.038,.046
.039,.046
.04,.046
.032,.019
.294,.152
.536,.223
.248,.112
.016,.016
.038,.018
.247,.128
.029,.017
-.287,.109
.503,.204
-.309,.122
-.258,.109
.307,.14
.288,.141
-.134,.073
-.101,.04
-.137,.063
-.117,.044
-.125,.064
.055,.013
.012,.016
.106,.023
.019,.014
.091,.023
.032,.013
.04,.014
.045,.026
.036,.027
.113,.028
.089,.025
.044,.034
.06,.022
.126,.033
.03,.011
.065,.063
.033,.025
.004,.012
.032,.017
.024,.017
.089,.068
.015,.015
.025,.021
.14,.032
.026,.015
.159,.062
.058,.017
.048,.008
.053,.046
.031,.013
.033,.008
.066,.009
.05,.014
.108,.01
.039,.007
.026,.007
.031,.007
.054,.0013
.084,.01
.1,.014
.034,.009
.081,.028
.007,.019
.075,.019
.127,.023
.291,.097
.152,.049
.193,.019
.147,.03
.129,.032
.185,.019
.143,.034
.21,.047
.109,.024
.184,.044
.31,.081
.106,.023
.226,.05
.161,.047
.125,.055
.133,.033
.145,.03
.202,.046
.105,.023
.152,.046
.314,.079
.196,.041
.191,.019
.195,.019
.304,.078
.144,.03
.275,.104
.182,.019
.277,.1
.189,.019
-.098,.037
-.033,.014
-.044,.016
-.038,.023
-.156,.041
-.192,.047
-1.074,.426
-3.504,.856
-11.106,5.222
-.006,.0126
-.389,.974
-1.276,.553
-.035,.012
-.273,.046
-.184,.033
.311,.103
.36,.088
.469,.179
.383,.152
.252,.072
.13,.054
.1,.054
.364,.133
.294,.073
.13,.055
.232,.072
.319,.103
.379,.152
.252,.068
.059,.026
.106,.036
.045,.008
.029,.007
.022,.01
.045,.013
.036,.007
.012,.044
.096,.046
.027,.008
.051,.021
.025,.006
.029,.01
.08,.034
.024,.037
.039,.012
.029,.005
.031,.008
.075,.025
.015,.037
.08,.039
.045,.034
.032,.005
.081,.036
.023,.007
.02,.009
.028,.008
.027,.008
.021,.006
.027,.012
.031,.035
.032,.01
.015,.006
.041,.011
.029,.045
.047,.065
.069,.081
.017,.011
.119,.029
.032,.009
.022,.024
.023,.028
.021,.017
.021,.007
.016,.029
.031,.007
.118,.032
.003,.03
.002,.006
.083,.036
.019,.006
.021,.005
.003,.032
.07,.091
.088,.026
.043,.011
.028,.014
.05,.034
.062,.025
.038,.007
.036,.009
.043,.026
.125,.051
.062,.011
.029,.008
.011,.023
.036,.025
.041,.009
.037,.01
.023,.013
.08,.026
.036,.009
.009,.021
.034,.038
.056,.012
.018,.007
.059,.012
.101,.043
.053,.007
.019,.003
.035,.018
.023,.011
.027,.005
.042,.012
.001,.021
.075,.082
-.033,.054
-.066,.09
.054,.054
.085,.059
.156,.042
.06,.077
.17,.087
.19,.044
.064,.038
-.027,.018
-.033,.054
2.227,.643
1.97,.888
.526,.206
.528,.233
.297,.131
.003,.067
.078,.039
-.032,.03
-.019,.031
.511,.239
.042,.018
.477,.203
.078,.039
.004,.019
-.02,.018
.323,.136
.026,.035
.012,.019
1.934,.855
.072,.032
.012,.035
2.217,.671
-.041,.052
.02,.022
.337,.098
.024,.065
.045,.018
.078,.032
.027,.023
-.524,.465
11.82,2.636
9.063000000000001,1.497
6.748,1.347
.297,.159
.065,.019
.0545,.202
2.354,.634
2.856,1.164
9.984999999999999,1.647
2.218,.645
.173,.028
-.259,.26
-2.35,.83
.349,.157
6.192,1.031
.13,.162
2.616,.57
10.71,2.277
.493,.232
6.717,.865
10.84,3.463
.0238,.13
7.004,.999
.289,.137
.364,.151
.187,.087
.363,.105
.209,.091
.211,.097
.097,.097
.125,.058
.075,.015
19.8,8.31
528,476
-.011,.021
-.047,.054
.06,.019
22.6,11.4
15.6,7.639
-.061,.019
.064,.031
887,487
-43.3,902
32.7,5.64
110,330
-.003,.027
23.3,76.90000000000001
12.9,9.27
-27.3,111
-13.8,599
-.009,.024
77,60
3.63,391
-.036,.015
1.87,18.7
-.043,.026
-443,1257
-.013,.026
.044,.048
-.015,.032
-72.5,222
226,163
.031,.024
-.417,.024
-.417,.024
-.419,.023
-.059,.123
.027,.092
.031,.114
-.42,.023
.072,.054
-.103,.125
.245,.053
.0071,.038
.06,.03
.0044,.0055
.085,.042
.091,.03
.163,.029
.017,.007
.01,.0058
.121,.046
.185,.052
.023,.01
.085,.03
.011,.012
.024,.039
.02,.037
.05,.034
.033,.036
.114,.041
.0002,.0092
.085,.041
-.024,.006
-.178,.074
-.02,.005
-.035,.006
-.026,.006
-.01,.101
-.249,.229
-.002,.001
-.02,.005
-.578,.133
-.108,.116
-.004,.001
-.492,.133
-.548,.079
-.655,.051
-.607,.055
.016,.015
-.5679999999999999,.05
-.005,.001
.06,.058
-.02,.005
-.696,.028
-.534,.058
-.024,.01
-.027,.005
-.026,.005
0,.007
-.032,.005
-.02,.005
-.029,.01
-.637,.052
-.236,.125
-.004,.007
-.149,.056
-.444,.048
-.001,.001
.239,.175
.82,.12
.44,.08
.06,.05
.63,.18
.28,.07
.89,.19
1.09,.21
.67,.21
.19,.05
-.337,.179
.53,.11
.97,.13
.54,.1
.0178,.0446
.23,.06
.38,.1
.22,.06
-.114,.0476
1.04,.22
.33,.28
.1,.05
.08,.07
.51,.14
-.0394,.0772
-.02,.07
.07,.07
.2,.05
.22,.05
-.294,.162
.67,.14
.26,.08
.74,.11
.48,.1
1.09,.18
.13,.08
.55,.09
.31,.09
.72,.09
.38,.07
.37,.11
.53,.13
.23,.07
1.11,.11
.55,.08
.09,.2
1.05,.11
.19,.07
.14,.03
.41,.1
1.41,.2
.57,.18
.28,.07
-.035,.133
.5600000000000001,.08
.23,.06
.14,.04
.47,.1
.4,.25
-.06,.05
.57,.1
.042,.039
.15,.085
.027,.009
.077,.048
.022,.029
.022,.028
.018,.016
.019,.035
.047,.027
.038,.033
.152,.037
.08,.043
.074,.04
.058,.047
.052,.015
.192,.068
.019,.038
.033,.012
.135,.074
.05,.01
.098,.042
.192,.066
.026,.028
.027,.023
.019,.012
.051,.009
.023,.008
.057,.009
.026,.027
.006,.012
.033,.053
.059,.019
.08,.046
.012,.008
.123,.053
.025,.009
.1236,.051
.011,.012
.058,.046
.047,.026
.064,.01
.013,.022
.135,.072
.007,.021
.04,.026
.048,.013
.021,.006
.01,.014
.06,.018
.044,.058
.013,.023
.0042,.0039
.0063,.0226
.0104,.0068
.0013,.002
.0118,.0066
.0013,.0025
.0002,.0042
.0008,.0044
.0083,.0062
.011,.0116
.1884,.1483
.0048,.0041
.019,.01
.012,.002
.013,.011
.013,.001
.006,.004
.01,.002
.025,.005
.027,.005
.026,.004
.01,.002
.003,.011
.041,.014
.014,.004
.026,.004
.01,.002
.005,.003
.004,.004
.024,.006
.016,.002
.009,.002
.01,.005
.012,.001
.003,.004
.001,.001
.002,.001
.009,.003
.017,.007
.019,.006
.011,.001
.019,.008
.003,.001
.007,.003
.028,.005
.011,.002
.02,.006
.004,.001
.011,.002
.008,.004
.007,.002
.006,.001
.007,.003
.006,.002
.012,.002
.014,.003
.014,.002
.007,.002
.004,.002
.001,.001
.01,.002
.022,.014
.008,.003
.004,.01
.002,.001
.01,.001
.001,.003
.013,.015
.024,.006
.01,.005
.001,.003
.002,.001
.009,.002
.026,.004
.003,.014
.002,.001
.019,.006
.008,.005
.009,.002
.021,.005
.005,.001
.028,.005
.019,.006
.011,.001
.012,.002
.006,.005
.011,.001
.002,.005
.004,.001
.002,.001
.016,.002
.002,.017
.008,.003
.029,.008
.029,.005
.03,.012
.026,.005
.008,.003
.008,.002
.012,.002
.028,.005
.002,.001
.002,.001
.019,.008
.003,.001
.019,.008
.024,.006
.005,.001
.031,.01
.019,.005
.026,.004
.004,.001
.008,.002
.008,.002
.003,.001
.014,.002
.025,.004
.003,.001
.001,.003
.028,.005
.007,.003
.009,.002
.012,.001
.002,.005
.015,.016
.007,.006
.217,.047
.075,.024
.019,.019
.029,.021
.013,.014
.298,.094
-.002,.004
-.002,.006
.028,.023
-.005,.004
.001,.004
.006,.008
.002,.008
.073,.017
-.001,.005
0,.005
.003,.005
.005,.014
-.018,.031
.008,.008
.009,.02
.037,.015
.046,.011
.039,.013
.038,.01
.02,.017
.236,.026
.095,.018
.089,.012
.063,.014
.144,.02
.141,.02
.211,.025
.095,.036
2303.7,1126.6
11525.4,1949.5
.109,.022
3037.1,15468.4
863.5,1346.4
.014,.007
11839.4,3089.2
.464,.072
.012,.009
.156,.057
-.029,.009
.019,.038
2490.1,1327.1
-.019,.011
.011,.005
.067,.031
.243,.062
.002,.013
.002,.007
.065,.032
.001,.048
-.012,.082
2388,1084.2
4138.1,2098.2
-183.5,1540.8
.008,.009
.019,.005
.01,.006
.369,.074
.027,.004
.133,.052
14799.4,3010
.085,.034
-.007,.015
5468.9,1798.9
-.03,.011
3596.3,2006.6
.068,.01
.028,.009
.037,.06
.016,.033
.029,.01
.021,.007
.047,.014
-.111,.053
.104,.036
6695.2,1904.5
.009,.005
14355.6,2590.6
.23,.028
2804.5,999.8
.043,.015
.004,.016
.222,.05
.009,.005
.019,.007
-.036,.045
.07,.033
.023,.008
12065.1,4154.2
2782.7,970.7
0,.062
658.8,2510.5
.021,.007
.001,.005
726.7,2435.3
.006,.01
2370.4,1457.5
.017,.005
-.01,.014
13379.7,2044
.016,.005
2533,2193.6
.25,.078
.057,.018
.244,.068
.26,.078
.223,.078
.182,.063
.117,.066
.191,.065
1.73,.88
.048,.037
.025,.043
.024,.159
59.2,25.1
.23,.18
.22,.16
.21,.07
73.09999999999999,29.6
125.3,135.2
48,189.7
.006,.029
.002,.064
.03,.71
.017,.094
.053,.081
.053,.076
.067,.12
.043,.02
157.9,138.2
91.09999999999999,208.9
.08,.05
.019,.025
.031,.013
.003,.02
.29,.29
.02,.11
1.84,.67
.009,.008
.055,.092
10.2,100.1
.04,.09
.002,.01
1.38,.53
.3,.3
.11,.22
.002,.062
.24,.73
.014,.113
.23,.15
.002,.135
.26,.6
1.15,.5600000000000001
.03,.06
.05,.71
.12,.24
29.7,101.4
.079,.062
1.173,4.41
.843,3.18
.9419999999999999,.78
1.232,2.7
1.432,3.05
1.173,2.7
1.378,1.15
2.491,.318
.6840000000000001,.178
-.0519,.0103
-.269,.0673
.0453,.0117
-.0431,.0177
-.0301,.0188
-.0505,.0233
.0117,.02
-.152,.0375
.0535,.0238
-.308,.117
-.294,.0663
-.148,.0503
.0506,.0113
-.0193,.0169
.0412,.0085
-.0441,.0101
-.0616,.0251
-.0266,.0171
-.0518,.0231
-.0534,.0268
-.319,.117
.0277,.00772
-.21,.07
-.28,.08
-.16,.02
.14,.2
-.33,.08
-.12,.02
-.14,.02
-.12,.07
-.19,.07
3.34,.29
-.07,.03
-.23,.08
-.06,.07
-.18,.02
-.637,.242
-.629,.257
1.695,.5590000000000001
1.737,.518
8.800000000000001,3.2
.023,.022
.004,.023
.001,.006
.008,.008
.012,.007
.011,.005
.014,.005
.015,.01
.014,.011
.009,.009
.013,.008
.02,.012
.001,.008
.002,.015
.002,.027
.007,.008
.009,.009
.056,.029
.02,.015
.012,.007
.043,.048
.037,.031
.003,.023
.012,.007
.021,.012
.003,.018
.03,.008
.16,.011
.014,.008
.009,.01
.001,.027
.048,.023
.007,.008
.008,.01
.029,.008
.039,.024
.016,.008
.02,.01
.004,.011
.02,.01
.014,.005
.001,.008
.008,.009
-.1,.01
.003,.005
.002,.007
.018,.022
.052,.032
.019,.019
.006,.003
.003,.003
.008,.01
.004,.008
.02,.018
.007,.007
.007,.004
1.00000000000e-06,.00842
.005,.003
.011,.011
.005,.004
.047,.029
.002,.004
.003,.002
.001,.008
.006,.016
.007,.005
.018,.02
.003,.002
-.04,.03
-.03,.02
.04,.05
.95,.08
-.19,.33
-.01,.02
.64,.04
1.04,.05
.09,.05
.64,.07
-.06,.02
0,.01
-.28,.25
0,.02
.66,.05
1.03,.08
-.46,.024
.63,.06
-.06,.02
1.11,.06
-.02,.01
-.58,.3
-.04,.02
.01,.01
-.05,.06
.01,.01
-.03,.04
.01,.02
.02,.02
0,.01
.03,.03
-.04,.05
-.01,.01
9.971,4.42
.036,.015
4.425,2.703
.035,.016
.067,.025
6.121,2.825
.031,.016
8.186999999999999,3.783
.065,.026
5.766,2.589
5.769,2.703
.041,.016
.023,9.013999999999999
5.866,2.492
-2.6,1
3,1.7
9.699999999999999,1.3
3.5,6.2
43.4,8
4.6,.8
-82,6.8
36.7,3.4
7.9,1.3
13.7,3.1
-23.7,3.5
-6.5,1.3
31,4.5
-2,.7
-5.7,1.8
8.300000000000001,2.4
9.300000000000001,3.2
-14.2,2.7
-36.4,1.7
-2.3,.5
-27.3,1.9
-10.2,.9
-8.300000000000001,1
42.9,2.2
.343,.164
.386,.127
.229,.11
.388,.127
.399,.118
.396,.128
-1.765,.6909999999999999
.079,.116
-.05,2.8
-.104,.142
.019,.047
.001,.023
-.011,.202
-.43,.07
2.343,6.598
.056,.05
-3.05,1.67
-.519,.059
.038,.036
.139,.119
-3.35,2.46
-.114,.191
.86,.6
-2.6,3.54
-2.749,.8179999999999999
-.297,.054
3.574,4.398
-6.57,3.13
.448,.71
-.048,.033
-.62,2.02
.124,3.717
-2.04,1.79
23.76,5.071
-3.43,.8100000000000001
-.011,.051
-1.36,.48
-3.128,.956
3.01,2.21
-.369,.122
19.01,4.357
-2.63,.667
-.48,.06
-2.32,1.78
-.24,2.04
-.18,.093
-.32,.05
-.451,.072
.087,.045
.124,.116
-.11,.613
-.024,.031
-.002,.023
3.212,4.514
-2.83,.59
5.445,4.47
-.47,.05
-.448,.071
3.459,3.653
-.308,.055
-.88,3.41
4.74,.9
-.019,.03
3.39,2.23
-.321,.126
-2.42,.59
.23,4.641
22.838,5.245
.082,.079
3.32,.83
3.29,.71
.015,.046
-.041,.033
.103,.082
.092,.119
3.54,3.73
3.301,6.605
-.507,.059
.457,4.258
.0265,.00657
.0227,.00679
.0243,.00716
.0253,.00642
.03,.0073
.0253,.0136
.0281,.00731
.04,.012
.0186,.00693
.0429,.0143
.0443,.0134
.0233,.0128
.0475,.0131
.0252,.00662
.0468,.0142
.0207,.00848
.0363,.0122
.0436,.014
.0134,.00807
.0203,.00859
.0275,.00726
.0488,.0143
.0526,.0135
.049,.0134
.602,.397
.11,.038
1.085,.393
.122,.042
1.274,.436
.06,.038
.029,.008
.028,.008
.004,.157
-.018,.012
.029,.008
.237,.099
.179,.076
.153,.045
.236,.087
.138,.048
.032,.008
56.14,6.33
3.58,1.61
7.482,.931
.002,.001
.003,.001
.003,.001
.01,.002
.003,.001
.002,.001
.004,.001
.003,.001
.002,.001
1483.807,447.635
.026,.029
.03,.021
1576.435,760.816
858.7910000000001,343.989
.01,.019
.016,.029
33.701,520.111
3980.763,894.428
.064,.039
457.034,419.253
.022,.027
.049,.033
579.8,402.078
393.853,404.733
.016,.02
1948.158,766.787
.004,.021
.033,.022
306.47,425.701
.002,.014
676.849,399.008
193.89,508.486
48.436,963.871
948.602,470.92
280.021,438.278
.007,.021
.029,.027
358.662,347.809
.004,.013
.116,.061
.009,.018
3.829,1.815
-.043,.018
-.003,.002
1.357,.238
.001,.002
-.094,.019
-.016,.014
.01,.001
-.521,.221
0,.001
.008,.002
.002,.002
-.179,.034
.052,.049
-2.536,.334
4.721,1.28
2.559,.671
-.048,.005
-.2,.066
-.097,.023
-.079,.023
-2.337,.17
1.037,.511
1.201,.232
-.076,.023
.009,.003
-.022,.013
-1.202,.186
.9370000000000001,.462
-2.44,.183
.74,.161
-.002,.001
.795,.176
.009,.001
-1.248,.154
.004,.002
-.057,.005
-.077,.022
-.061,.017
.787,.174
.005,.002
.847,.192
.002,.001
-.516,.193
-2.544,.313
-.08,.024
.005,.002
.081,.048
.007,.003
-.11,.025
.07,.036
.056,.028
-.181,.0663
.217,.0886
.00803,.0259
.0482,.0498
.236,.0921
.0813,.0481
.0868,.0597
-.149,.0798
.111,.0522
.0647,.0426
-.176,.0659
.0114,.0566
.281,.294
-.171,.0661
.11,.0528
.0242,.0445
.0127,.0284
-.0904,.0776
.0628,.0297
.199,.259
-.156,.0636
.127,.107
.0618,.0301
.248,.0919
-.00843,.0405
.243,.0917
.105,.052
.0539,.0254
.205,.111
.92,.192
1.915,.28
1.998,.268
.916,.191
1.169,.391
.889,.202
1.087,.275
.9,.186
1.093,.278
1.093,.28
1.997,.266
2.015,.264
10.411,4.739
70.084,69.896
.009,.035
.099,.048
10.05,139.101
3.006,.77
2.223,.992
.011,.035
.101,.049
.62,.373
3.003,.759
10.25,4.727
.041,.013
.041,.013
2.325,.982
.582,.381
.0489,.0149
.0467,.0239
-.0745,.0284
-.0985,.0279
-.0839,.037
.0631,.0174
-.0669,.0236
.0375,.0195
.000743,.0019
.00132,.00249
.0023,.00274
-.00108,.00141
.00319,.00276
.205,.021
.301,.018
.255,.015
.07,.01
.105,.01
.12,.02
.112,.02
.042,.01
1138,270
.103,.01
-98,126
.088,.01
1110,372
-592,61
-790,163
.081,.03
.125,.01
-178,36
-63,73
.056,.01
.028,.01
.094,.02
.096,.02
.074,.01
.01,.005
.017,.011
.002,.012
.096,.036
.003,.004
.0003,.0014
.003,.008
.005,.009
.0001,.0002
.0001,.0017
.001,.0007
.03,.0288
.015,.005
.0028,.0017
.008,.0007
.0007,.0016
.0005,.001
.002,.009
.0014,.0007
.001,.001
.0011,.0003
.007,.023
.0012,.0004
.0022,.0015
.0158,.071
.016,.013
.0014,.0006
.0028,.001
.008,.006
.01,.003
.001,.0013
.0026,.0009
.024,.006
.038,.025
.032,.009
.003,.004
.01,.009
.0001,.0001
.002,.005
.007,.014
.016,.006
.005,.006
.0003,.0013
.0001,.0001
.0009,.001
.03,.007
.002,.0016
.0007,.0007
.0027,.001
.012,.007
.02,.022
.017,.012
.012,.012
.0007,.0013
.0012,.0007
.0012,.0012
.0009,.0005
.022,.019
.008,.005
.014,.012
.008,.004
.008,.02
.0025,.0019
.001,.0011
.01,.006
.02,.01
.0009,.001
.005,.005
.014,.007
.009,.006
.01,.006
.0013,.0007
.0021,.0009
.0017,.0017
.0015,.0006
.001,.0005
.0014,.0007
.0016,.0007
.005,.007
.0009,.0009
.014,.007
.01,.005
.0165,.066
.0006,.0007
.005,.004
.0013,.0006
.012,.004
.014,.004
.022,.006
.0009,.0004
.009,.004
.01,.015
.107,.034
.002,.0013
.001,.005
.01,.014
.0003,.0009
.0024,.0009
.006,.014
.144,.09
-.9350000000000001,.759
.177,.089
-.069,.038
-.784,.757
-.295,.411
.005,.003
-.05,.015
-.088,.029
.077,.016
.027,.022
.026,.022
-.889,.0764
-1.027,.629
.167,.089
.075,.016
.077,.016
.012,.004
-.051,.015
-.01,.007
.027,.022
-.047,.015
-.005,.008
-.016,.01
-.004,.012
.058,.034
.063,.024
.003,.009
.064,.02
.061,.024
.003,.008
.158,.0847
.006,.007
.279,.151
-.013,.036
-.531,.117
-1.205,.0442
-.528,.107
-.0736,.154
-.00267,.00114
-.538,.107
-.0332,.000744
-.0244,.005
-.345,.131
-.327,.124
-.531,.117
-.0494,.00197
-.538,.107
-.352,.128
.00944,.00861
.0944,.062
-.0322,.000939
-.0322,.000939
-.101,.0269
-.00267,.00114
-.345,.131
-.524,.117
-.352,.128
-1.205,.0442
-.0244,.005
-.528,.107
-.327,.124
-.0736,.154
.0944,.062
-.00877,.00667
.00944,.00861
-.0303,.00763
-.021,.00566
-.486,.147
-.172,.0175
-.0303,.00763
-.486,.147
-.00207,.00555
-.00877,.00667
-.524,.117
-.00207,.00555
-.172,.0175
-.101,.0269
-.021,.00566
-.0332,.000744
-.0494,.00197
.18,.03409091
1.25,.29205607
.67,.10518053
.29,.04524181
.11,.05699482
.63,.10144928
.02,.05555556
.88,.21515892
.02,.0060241
.9399999999999999,.27647059
.1,.04291845
2.93,.8746268699999999
.3,.08982036
.11,.04564315
.04,.01030928
.03,.02
.23,.05145414
.05,.00988142
.41,.08991228
2.94,.96393443
1.56,3.9
.15,.03631961
.83,.19347319
.62,.08277704
.72,.94736842
7.2,2.8125
.09,.01182654
.16,.04692082
.09,.02425876
.03,.00993377
.02,.00503778
5.4,3.6986301
.54,.11538462
.06,.01522843
.47,.09233792
1.16,.29292929
.07,.01372549
.04,.02247191
6.76,3.4489796
.12,.06
.04,.01408451
.02,.04444444
.16,.04678363
.21,.11413043
.38,.11987382
.02,.00511509
.14,.03517588
4.18,.891258
.07,.00943396
.03,.01204819
.54,.08181818
.041,.003
.021,.007
.037,.002
.017,.006
.052,.002
.04,.002
.021,.015
.045,.003
.015,.009
.466,.128
-.639,.087
-.781,.781
-.72,.312
.067,.405
1,.6
-.63,.315
-.519,.285
.315,.574
-1.194,.453
-.665,.291
.0042,.002
-.0028,.0068
-.0044,.0017
-.013,.0048
.0022,.0008
.0036,.0011
.0115,.0049
-.0024,.0026
.0009,.0006
.0021,.0028
.0058,.0016
.0095,.0035
-.3,.128
-.139,.032
.117,.063
-.063,.023
-.077,.053
-.149,.035
.9330000000000001,.269
.662,.209
.117,.063
-.214,.08
-.149,.035
-.369,.081
-.369,.081
-.226,.109
-.226,.109
-.139,.032
-.324,.102
-.214,.08
-.063,.023
-.324,.102
-.231,.093
.662,.209
-.047,.02
-.029,.022
-.047,.02
-.231,.093
-.046,.024
-.029,.022
-.046,.024
-.077,.053
-.3,.128
.9330000000000001,.269
.0383,.0264
.00269,.00791
.0315,.0147
.0269,.0143
.0214,.0223
.0224,.0142
.0365,.0264
.0255,.0143
.0324,.0129
.0213,.0236
.0338,.013
.0018,.0143
.0111,.00798
.0263,.0246
.00203,.0142
.0245,.0222
.000134,.0144
.00224,.00789
.037,.0355
.003,.014
.0459,.0157
.0469,.0245
.0425,.0166
.002,.0103
.081,.014
.028,.0968
.01,.104
.011,.104
.07,.0407
.017,.014
.0578,.0228
.039,.039
.015,.007
.02,.007
.0687,.028
.0569,.0261
.033,.01
.003,.0108
.04,.0381
.072,.0426
.004,.00969
.0447,.0191
.012,.02666667
.072,.03692308
.269,.14861878
.214,.32424242
1.474,3.1361702
1.536,.81355932
.101,.05976331
.089,.04836957
.379,.29379845
.079,.04968553
1.784,3.2436364
.032,.02147651
8.324999999999999,9.568965499999999
.047,.02473684
.044,.05176471
.018,.03050847
.017,.02098765
.305,.27981651
.056,.04666667
.057,.04789916
.256,.15058824
.059,.03986486
.059,.06941176
.3686,.21940476
.108,.25714286
.044,.61111111
.15,.21428571
.009,.02093023
.035,.0239726
.235,3.9166667
.017,.02575758
.008,.08888889
.315,.18
1.882,1.6954955
.055,.09166667
.038,.07755102
.282,.16423995
.056,.25454545
3.64,8.4651163
.012,.1
.149,.31702128
.15,.13636364
1.371,1.9309859
.08,.06722689
.206,.17758621
.072,.2
.349,.1745
.25,.13812155
.31,.17222222
.212,.25853659
.026,.06666667
.01,.007
.131,.06
.084,.049
.107,.053
.055,.049
-.04,.045
.047,.03
.202,.052
.053,.023
-.054,.055
-.047,.069
.059,.029
.075,.031
.116,.064
.015,.009
.15,.06
-.041,.066
.084,.07
-.019,.048
-.006,.013
.058,.044
.045,.021
.045,.026
-.022,.039
.035,.018
.076,.044
-.002,.019
.029,.015
.075,.037
.166,.154
4.077,3.508
.206,.113
.37,.307
.225,.149
.195,.741
.039,.018
6.002,3.102
.338,2.723
.062,.022
.86,.416
18.256,7.804
.297,.411
.006,.001
11.664,6.254
.112,.518
.035,.114
.047,.087
.092,.111
.482,.347
.027,.015
.005,.003
1.113,1.054
.019,.039
.024,.012
.006,.001
.782,1.007
2.271,1.75
.147,.247
.724,1.822
.044,.008
.005,.002
.703,1.105
1.545,26.628
.042,.008
.29,.621
2.6,.96
1.722,.592
16.858,15.228
1.759,3.133
1.175,.467
1.32,2.596
.099,.156
.1,.138
.061,.253
.5629999999999999,.742
.03,.033
.002,.015
.014,.017
.098,.187
.977,.695
.007,.002
.009,.024
.038,.01
.28,.068
.197,.113
.555,.042
.39,.111
.518,.164
.359,.113
.469,.163
.6,.042
.31,.115
.257,.069
.175,.11
.293,.113
.506,.159
.543,.051
.31,.112
.423,.162
.374,.116
.489,.04
.285,.068
.273,.062
.267,.11
.3,.062
.332,.162
.677,.037
.354,.108
.094,.031
.041,.029
.137,.032
.038,.01
.007,.005
.035,.015
.015,.006
.499,.084
.017,.005
3.037,.7
2.319,.715
.015,.005
.0063,.0031
.0089,.0034
.04,.008
2.926,.664
2.794,.88
.0092,.0037
.044,.007
.034,.008
.042,.007
.349,.139
.0071,.0031
.0136,.0055
.041,.008
.02,.005
.505,.083
.0086,.0037
.041,.008
.455,.077
4.407,.667
.02,.005
2.929,1.67
.28,.415
.9379999999999999,.447
1.267,.739
.186,.132
.008,.003
.287,.414
.119,.091
.012,.003
.011,.005
.001,.003
2.923,1.671
.015,.005
.012,.005
.123,.089
.009,.004
1.196,.5578
.008,.004
1,.415
.006,.003
