3.88,2.68
2.25,1.066
-.584,.534
.749,.573
1.095,.425
-.637,.503
.239,.267
-2469,1322
-2.676,1.982
2.166,1.515
2982,1129
4.021,1.823
1.829,.458
-.679,1.179
-2.983,2.238
1.399,.592
.232,.112
-.04,.018
-.081,.079
-.216,.047
-.263,.095
-.032,.031
-.413,.091
-.153,.049
-.035,.047
-.026,.02
-.012,.011
-.156,.045
-.022,.034
-.001,.004
-.067,.024
-.096,.041
-.107,.047
-.004,.003
-.331,.089
-.16,.045
.002,.011
.11,.31
1.03,.21
.12,.27
1.03,.21
.08,.14
.24,.3
.03,.18
.25,.33
.12,.27
.95,.22
.2,.14
.86,.16
.21,.45
.93,.15
.22,.18
1.06,.23
3.61,.96782842
3.52,.76355748
2.81,6.5348837
.33,4.2307692
5.65,1.3814181
5.35,2.326087
2.94,1.219917
4.48,1.8902954
7.765,3.215
7.375,1.847
8.382,1.165
-5.904,4.43
-5.902,4.444
6.917,2.049
7.77,2.528
7.948,1.593
7.77,2.532
7.225,2.196
-5.868,13.109
6.917,2.049
.15,.09
.47,.07
.45,.07
.14,.17
.11,.15
.07,.05
.5,.11
.49,.09
.218,.101
.103,.051
.006,.115
.104,.056
.084,.104
.008,.085
.058,.096
.181,.108
.201,.1
.0447,.0146
.1304,.0886
.0539,.0168
.1617,.1064
.0223,.0121
.109,.024
-.056,.019
-.001,.005
.072,.021
.17,.046
.003,.003
-.041,.021
.02,.004
-.02,.006
-.012,.006
.002,.003
.001,.001
.048,.017
.01,.004
-8.83,2.34
-.964,.262
-.729,.244
-.735,.241
-.888,.322
4.94,1.201
-.143,.0598
-.219,.0778
.798,.32
.218,.247
-6.199,1.931
3.166,1.102
-.423,.152
-.583,.216
.132,.0837
-.694,.244
.475,.185
.391,.169
.5884,.0073
.5495,.036
.023,.0043
.5891,.0074
.005,.053
-.006,.016
.467,.106
.041,.09
.054,.056
-.006,.016
.467,.106
.041,.09
.005,.053
.054,.056
.491,1.276
.207,.098
-.344,.162
2.294,.991
.047,.033
-.437,.213
.164,.064
2.357,1.026
-.445,.429
1.066,.493
1.895,.8110000000000001
-.462,.193
.455,.837
.204,.617
.365,.538
2.514,1.069
-.026,.147
.681,.248
1.222,.466
.179,.128
.671,.055
.712,.141
.215,.086
.145,.057
.077,.103
.127,.041
.137,.12
.038,.05
.388,.138
.14,.044
.214,.052
.145,.057
.149,.035
.411,.145
.005,.039
.091,.069
.131,.115
.824,.152
.512,.096
.006,.043
.01,.153
.137,.12
.131,.105
.007,.129
.101,.06
.078,.067
.192,.107
.055,.03
.067,.096
.061,.101
.222,.059
.622,.067
.5649999999999999,.109
.179,.128
.009,.029
.007,.129
.042,.065
.805,.083
.163,.055
.325,.046
.183,.108
.263,.1
.146,.039
.006,.043
.172,.044
.145,.057
.831,.069
.156,.031
.116,.023
.166,.145
.157,.061
.594,.181
.22,36.1
.95,1.5
.04,.3
1.18,1.9
.17,.6
.13,1
.02,.01
.11,1.4
.32,.9
.28,2.4
1.94,1.9
.39,1.8
.071,.008
.129,.106
.07,.008
.13,.116
.121,.116
.012,.001
.001,.002
5.027,.209
.167,.089
.002,.002
.065,.009
.002,.002
.011,.001
.002,.002
.074,.008
.012,.001
.016,.002
5.614,2.352
.082,.007
.012,.001
.014,.001
.066,.009
.171,.094
.016,.002
.09,.015
.001,.0001
.013,.001
.09,.015
.115,.104
.001,.003
.092,.012
.003,.002
4.905,.276
.015,.002
-.778,.325
-.832,.323
-.949,.349
-.78,.467
.013,.007
.017,.007
.016,.007
.018,.007
.009,.005
.007,.005
.015,.007
.32,.903
.078,.016
.005,.223
.048,.017
.029,.013
.187,.164
.053,.026
1.272,.792
.868,.097
.206,.226
1.305,.476
.123,.019
.083,.5669999999999999
1.93,.42
.071,.03
1.723,.5610000000000001
.968,.107
1.786,.389
2.879,.703
.168,.165
.08,.024
.095,.026
.16,.041
.107,.026
.299,.056
.091,.028
.095,.026
.022,.066
.05,.02
.14,.07
27.06,8.199999999999999
.18,.09
.16,.09
.05,.01
.11,.06
.35,.15
.06,.02
.16,.05
.07,.03
.07,.11
14.32,4.31
1.23,.47
.01,.01
.04,.02
.21,.1
.09,.05
.01,.01
.08,.04
.45,.19
-.032,.015
-.038,.018
.027,.007
-.226,.06
-.163,.099
.003,.028
-.211,.051
.07,.032
-.034,.021
-.193,.059
.028,.007
-.179,.106
.095,.042
-.119,.072
-.216,.052
.077,.03
-.219,.059
-.168,.105
-.185,.112
.023,.006
-.243,.061
-.208,.053
.293,.129
.023,.012
.031,.005
.024,.027
.016,.028
.338,.218
.066,.013
.019,.014
.133,.064
.455,.115
.191,.072
.203,.056
-.44,.07
.2,.03
-.19,.07
.2,.03
-.21,.03
-1.14,.2
-.15,.12
-1.1,.13
-.2,.07
-1.19,.19
-1.13,.13
-.44,.07
-1.14,.2
-.19,.07
-.47,.07
-1.1,.13
.516,.049
3.437,.733
6.251,.62
.758,.119
8.359999999999999,.74
.435,.2112244897959184
.333,.101530612244898
.144,.2591836734693878
.467,.2224489795918368
.254,.1459183673469388
.0199,.0311
.1152,.0272
.1664,.0366
.444,.3326
.0633,.0267
.1121,.0321
.0608,.0397
.0684,.0286
.086,.0311
.1974,.0503
.0858,.0439
.0302,.0223
.0179,.0258
.1601,.0391
6.265,2.09
.0459,.0484
.0601,.0259
.0309,.0369
.1256,.0418
.1161,.0358
.1847,.0452
.0259,.0285
.0091,.0383
.0158,.0043
.5304,.3427
.1707,.0343
.0996,.047
.5792,.2697
4.206,2.026
.32877,.3065
.0049,.0031
.4549,.3327
.0495,.0277
.0069,.0396
.0714,.0357
.0531,.0418
.0096,.0394
.0107,.0041
.144,.0336
.0518,.0416
.0038,.0164
.0122,.0283
.0681,.0327
.0048,.0391
6.673,3.067
.0108,.004
.097,.0333
.0777,.0371
.2443,.0542
.0405,.0385
.0501,.0256
.152,.0348
.0064,.0033
.1126,.0472
.116,.2741
.0246,.0068
.1087,.0516
.0405,.026
.1175,.0523
7.466,2.25
.1482,.0372
.2213,.0517
.0559,.0289
.1024,.034
.0884,.0307
.0802,.0438
.0245,.0071
.0285,.0072
.0576,.0491
.138,.0405
.0092,.0393
.0224,.0264
.1372,.0404
.0994,.0346
.0203,.0051
.0263,.0306
.1068,.0482
.0234,.0287
.0813,.0359
.0235,.0315
.0179,.025
.2489,.0547
.0576,.0308
.1299,.0475
.0161,.0276
.0248,.0055
.0461,.0485
.0732,.0421
.248,.0547
.0713,.0333
.0767,.0487
.0407,.0297
3.128,1.647
.0593,.0492
.1058,.0465
.1042,.0461
.0281,.0246
.0405,.025
5.135,2.017
.0321,.0317
.0677,.035
7.401,3.06
.30703,.0431
.0104,.0162
.0103,.0036
8.712999999999999,2.814
.0623,.0451
6.244,2.793
.0633,.0471
.0215,.0166
.029,.0058
10.02,2.772
4.343,1.875
.0786,.0432
.0856,.0489
.07483,.0488
5.16,2.291
.0255,.0378
.1624,.0421
.0613,.0449
3.09,1.77
-28.27,14.09
40.12,29.22
44.89,17.42
3.42,1.27
1.96,.97
3.77,2.7
50.01,15.26
-23.76,12.19
2.79,1.84
3.94,1.92
3.95,1.81
3.05,2.09
1.73,.74
.4,.26
3.77,2.44
4.05,1.74
-36.54,17.62
.32,.29
3.63,2.21
48.87,30.05
-39.65,19.51
.902,.171
-1.04,.31
-.28,.091
-.28,.092
-1.07,.29
-1.05,.27
-.27,.1
-.29,.12
-2.22,.83
-1.03,.37
-2.15,.8100000000000001
-2.1,1.06
.99,.031
-2.09,1.03
.99,.093
-2333,1000
-.112,.054
-.076,.01
-.101,.028
-1586,320
-1902,546
-.045,.034
-.084,.04
-1228,299
-.072,.045
-.032,.01
-.136,.034
-.041,.009
-2465,738
-.105,.027
-.215,.117
-.117,.025
-.217,.189
-.081,.015
-.028,.008
-.084,.034
-.06,.01
-.058,.008
-.079,.012
-.072,.009
-.094,.023
-.082,.017
-.07,.012
-.057,.011
-.135,.092
1.14,.15
4.25,.49
1.61,.22
-1.32,.51
1.18,.2
-.16,.07
-.16,.07
-.21,.07
1.11,.46
3.55,.38
10.11,3.53
-.17,.07
5.93,2
4.43,.52
-1.04,.28
-.72,.29
1.45,.23
1.61,.51
-.18,.07
1.42,.22
1.74,.51
5.54,2.74
1.25,.23
1.16,.47
4.39,.36
1.06,.17
1.23,.14
1.15,.21
7.93,1.83
9.26,2.11
-.65,.39
3.55,.32
1.62,.23
1.38,.51
-1.19,.31
-.23,.07
-.78,.35
1.47,.23
1.24,.17
4.14,.38
6.35,2.3
1.02,.45
.085,.057
.042,.053
.041,.043
.085,.055
.08,.045
.138,.055
.09,.064
.033,.053
.009,.066
.005,.054
.064,.044
.055,.053
.026,.063
.11,.064
.127,.068
.171,.04
.112,.05
.003,.054
.041,.032
.019,.049
.053,.035
.003,.062
.011,.061
.089,.047
.099,.054
.041,.05
.007,.053
.011,.047
.008,.047
.014,.09
.015,.049
.077,.057
.022,.061
.045,.088
.035,.041
.058,.104
.004,.051
.088,.037
.031,.05
.024,.07
.05,.048
.011,.052
.023,.047
.01,.046
.088,.056
.005,.049
.085,.056
.127,.062
.012,.051
.061,.05
.117,.051
.044,.059
.0152,.079
.046,.051
.043,.053
.087,.052
.03,.076
.083,.071
.189,.0048
.418,.076
.208,.035
.067,.0012
.086,.024
.082,.043
.024,.015
-.123,.051
1.682,1.235
.056,.035
.135,.076
.035,.053
.066,.068
-.087,.059
-.14,.084
-.345,.104
.914,.253
.167,.067
-.365,.111
.026,.073
.063,.071
.172,.145
.187,.068
-.1,.05
-.024,.07
.048,.08
1.037,.241
.015,.173
.343,.09
.395,.153
.451,.094
.453,.132
.314,.145
.576,.083
.359,.239
.399,.108
.517,.16
.008,.274
.115,.243
.035,.03
.234,.076
.097,.039
.149,.041
.003,.037
.215,.069
.097,.052
.108,.044
.243,.06
.142,.044
.133,.043
.26,.073
.125,.043
.197,.464
2.885,2.284
3.769,.966
1.015,.594
.328,.13
4.144,1.924
-.24,.122
-1.84,.793
-.33,.109
-.97,.474
-1.11,.532
-.24,.122
-.23,.107
-2.22,.902
-.97,.475
-.28,.387
-.08,.122
-.11,.352
-.05,.109
-.14,.115
-.459,.429
.027,.006
-.441,.117
.03,.011
.51,.277
-.396,.207
-.386,.0259
-.9,.217
-.668,.197
.027,.01
.01,.007
1.82,.34
2.64,.08
18.4,1.15
5.3,.39
8.33,.55
1.83,.34
9.050000000000001,.55
18.43,1.07
5.32,.38
1.19,.2
2.76,.12
.91,.16
.34,.04
7.3,.52
.96,.15
.504,.067
.524,.076
.515,.12
.102,.013
.473,.063
.097,.012
.537,.118
-.368,.278
.208,.259
-.18,.283
-.059,.354
-.597,.377
-3.03,.55
1.24,.43
1.24,.43
-2.55,.47
-.96,.18
-.11,.25
.75,.23
.17,.21
.5600000000000001,.2244897959183674
.51,.3520408163265306
.47,.1479591836734694
.65,.2142857142857143
-.1,.2806122448979592
.39,.1275510204081633
.08,.1734693877551021
.48,.1224489795918367
.13,.1071428571428572
.64,.1581632653061225
.71,.2142857142857143
.66,.2193877551020408
.44,.2551020408163265
.71,.2091836734693877
.75,.2295918367346939
-.09,.2244897959183674
.04,.1887755102040816
.069,.038
9.032,2.632
6.399,3.322
1.626,2.025
.769,.209
8.951000000000001,2.139
.182,.064
6.35,1.474
5.778,1.702
.0000241,.0000178
.162,.078
.051,.044
1.104,.351
-13.293,5.132
1.802,1.738
1.026,.308
-26.465,8.648
.71,.199
.059,.035
.289,.075
.084,.046
.28,.094
.125,.056
5.659,2.395
-13.676,4.588
.092,.046
-24.101,6.614
.108,.063
.175,.069
.13,.04
.03,.09
.78,.27
1.7,.51
.09,.05
.37,.24
.33,.63
.22,.06
1.846,1.017
.291,.166
.137,.045
.005,.001
1.011,.396
.242,.338
.125,.041
.094,.228
.498,.176
.768,.454
.001,.002
.152,.046
.125,.173
.779,.447
1.592,.9389999999999999
.004,.003
.139,.042
.136,.045
.139,.039
.126,.041
.14,.042
.152,.044
.152,.044
1.162,1.175
.151,.046
.337,.095
.547,.803
.139,.039
.46,.165
.153,.202
30.73,35.63
11.82,5.96
19.32,11.11
25.37,16.71
16.71,9.35
29.52,23.65
-2.65,.22
-1.06,.42
.6,.05
.5,.04
-1.98,.37
-2.54,.2
.04,.024
.047,.024
.21,.059
.038,.028
.054,.023
.187,.056
.235,.063
.188,.059
.046,.031
.047,.02
.91,.146
2.368,.9419999999999999
1.81,.308
.8,.229
.14,1.38
1.487,.375
3.782,2.063
2.368,.9419999999999999
1.399,.329
.243,1.049
.328,.6889999999999999
2.512,.784
1.606,.8169999999999999
2.413,1.075
1.487,.375
2.422,.993
.616,.324
.6879999999999999,.242
.632,.336
.749,.252
.543,.237
.701,.314
4.155,1.168
.982,.49
3.897,1.101
.091,.328
26.71,13.73
3.536,1.018
238.6,241.3
108.1,63.08
.0382,.0204
.0163,.0484
.0573,.267
.0398,.0286
.0257,.0108
.33,.187
.011,.00789
.0296,.056
.0728,.0202
.00136,.0508
.00273,.0215
.0456,.0218
.0248,.0199
.117,.0409
.0317,.0103
.0236,.048
.0251,.0143
.208,.0595
.0271,.0298
.0509,.0574
.0103,.0294
.019,.011
.122,.066
.029,.033
.066,.037
1.179,1.136
.249,.148
.09,.043
1.074,.377
1.041,.272
.013,.008
.281,.106
.018,.9
.047,.031
.149,.15
.079,.041
.315,.125
.416,.15
.05,.043
.046,.039
.082,.038
.028,.07
.05,.043
.082,.045
.32,.158
.065,.029
.056,.087
.133,.129
.038,.03
.348,.163
.015,.045
.043,.038
.052,.266
.127,.067
.054,.025
.293,.137
.877,.804
.014,.008
.017,.009
.095,.046
.113,.365
.009,.033
.057,.02
.085,.105
.08,.251
.273,.136
.062,.089
.046,.032
.034,.07
.034,.029
.067,.029
.098,.099
.057,.019
.059,.046
.147,.145
.038,.039
.824,.829
.036,.03
.151,.403
.041,.272
.283,.143
.471,.193
.115,.053
.323,.167
1.252,.413
.087,.035
1.373,1.186
.554,.215
.056,.095
.063,.024
.044,.024
.152,.078
.068,.03
.112,.055
.021,.01
.058,.025
.012,.03
.163,.082
1.322,.461
.92,.251
.02,.03
.033,.095
.15,.105
.102,.044
.415,.143
.277,.16
.014,.038
.039,.072
.109,.088
.028,.052
.234,.091
.143,.073
.008,.348
.1644,.17
1.052,.266
.195,.097
.059,.022
.073,.098
.152,.185
.062,.021
.077,.033
-.047,.019
.01,.008
-.056,.022
-.017,.014
.007,.006
-.009,.012
.01,.008
.008,.006
-.04,.016
.007,.006
-.019,.012
-277.36,162.431
-.494,.135
3.725,2.085
.325,.479
.731,.526
1.827,7.692
.197,.392
-2.021,6.899
.206,.341
-5.717,3.962
3.736,1.877
3.55,2.135
-5.695,4.566
3.348,1.809
1.87,1.16
1.87,.98
1.43,.9399999999999999
2.1,.84
9.68,4.46
8.44,3.6
2.39,1
1.7,1.06
2.59,.97
9.93,4
2.22,1.2
2.01,1.09
2.49,.89
1.97,1.17
8.48,4.09
7.77,3.52
2.14,1.06
8.51,3.88
.016,.048
.01,.014
.021,.011
.005,.012
.03,.016
.062,.065
.023,.028
.032,.02
.026,.012
.021,.012
.006,.012
.012,.013
.026,.013
.066,.038
.02,.028
.031,.016
.067,.058
.01,.047
.031,.02
.063,.035
-.0247,.0027
.1291,.0196
.1316,.0147
-.0018,.0017
-.021,.0025
-.0041,.0009
-.064,.0144
.0068,.0012
-.0195,.0021
-.0507,.0213
.0084,.0009
-.02,.0022
.4599,.083
1.5389,.404
.6407,.136
2.5741,.373
1.9256,.455
-.6387,.135
3.2148,.438
.1638,.022
-.3853,.196
.2126,.078
.3867,.197
.1407,.031
1.51,.5639999999999999
.624,.027
.642,.027
1.854,.764
2.378,.658
1.503,.552
1.665,.582
.641,.031
1.28,.228
.109,.038
.112,.04
.112,.04
1.158,.489
.41,.196
.413,.198
.917,.514
.063,.063
-.004,.027
.824,.404
-.026,.004
-.014,.005
.01,.009
-.01,.007
.015,.016
.004,.003
-.001,.004
-.017,.012
-.022,.004
-.024,.004
-.007,.01
.012,.007
.018,.017
-.027,.004
.001,.006
-.015,.006
-.006,.011
-.015,.009
-.019,.01
.01,.011
.062,.067
.002,.001
.084,.094
-.022,.012
-.01,.005
-.01,.014
.027,.009
.008,.009
.1477,.0325
2.293,2.0695
3.1591,10.1428
.0706,.0187
.1524,.0277
28.3848,9.487399999999999
183.9049,52.9436
.5590000000000001,.277
.384,.184
.384,.184
1.02,.31
.953,.305
.527,.265
.598,.263
.44,.377
.983,.303
1.465,.229
1.465,.229
1.028,.346
.705,.194
.527,.265
1.394,.19
1.361,.188
.535,.176
1.029,.306
.274,.104
.482,.248
.678,.375
.44,.377
.592,.376
.5600000000000001,.263
.396,.186
.507,.176
.577,.471
.642,.333
1.1338,.185
.492,.379
1.098,.145
.44,.202
1.029,.306
.204,.402
.549,.266
-.004,.005
-.0129,.016
.0001,.003
-.0045,.004
.0007,.018
-.0176,.015
-.00751,.00745
-.00181,.00344
-.000812,.00248
.0123,.00472
-.00203,.00255
.000418,.00642
-.000326,.00201
.00187,.00358
.01,.0149
.000131,.00435
-.00615,.00509
-.00311,.00254
-.0179,.00817
-.0225,.00534
.00511,.00577
.000491,.00194
.00634,.00533
.273,.146
.183,.052
.195,.055
.186,.052
.138,.042
.0006,.0035
.1215,.0357
.4537,.1496
.276,.114
10.469,24.772
2.199,1.82
-.046,.063
-.112,.106
.476,.097
15.497,19.873
-.036,.027
.473,.097
-.006,.009
10.645,23.963
.275,.114
.248,.146
15.931,19.987
-.005,.006
-.098,.068
.003,.042
-.004,.025
.305,.185
.045,.587
-.05,.029
-.037,.027
-.005,.132
.172,.088
-.146,.763
-.062,.07
2.188,1.814
-.048,.063
.001,.011
-.267,.129
.398,.398
-48.637,21.522
.305,.143
18.713,6.951
-.015,.012
-.127,.054
4.106,2.421
.032,.02
.005,.018
3.513,2.138
-.114,.058
.48,.19
.203,.088
-.012,.038
-.37,.15
.143,.056
.053,.054
-.4,.14
-.34,.13
-.028,.021
-.05,.043
-.045,.072
.046,.022
-.021,.013
-.094,.048
.062,.035
.71,.21
-.024,.011
-.048,.034
.68,.21
-.235,.098
.011,.023
-.139,.074
-.37,.14
.53,.19
-.005,.006
.002,.009
-1.1,.36
-1.36,1
-.42,1.02
-1.42,2.01
1.61,.43
-1.46,.5
-.49,1.32
-1.16,.57
-1.18,.52
-.99,1.07
-1.08,.76
-1.09,.55
1.57,.72
1.41,.13
2.3,.38
.92,.04
.8,.06
1.85,.49
.83,.04
-3.2,3.35
.93,.05
1.05,.09
7.96,53.18
1.45,.65
.84,.08
.93,.05
4.52,.7
1.42,.21
.007,.053
.002,.025
.041,.029
.034,.037
.18,.026
.064,.0314
.177,.018
.037,.035
.177,.02
.073,.078
.047,.017
.105,.045
.035,.054
.046,.025
.014,.043
.097,.056
.073,.092
.047,.019
.026,.074
14.872,6.019
.366,.201
14.32,6.081
.36,.201
.751,.1
.533,.09
.511,.08
.014,.07
.222,.101
.236,.073
.222,.117
.347,.095
2.127,.873
-10,3.44
-.71,.38
.79,.32
.067,.043
.99,.39
1.22,2.84
.62,.4
.91,.49
-.67,.43
-.4,.5600000000000001
7.37,4.36
.88,.5
5.95,3.09
.085,.021
.63,.37
7.14,3.4
.64,.36
.097,.023
-8.779999999999999,3.38
-.55,.47
8.210000000000001,5.58
.39,.46
-8.59,2.68
.087,.021
1.81,3.11
.79,.32
-8.869999999999999,3.56
.119,.031
-.66,.35
1.65,4.83
-.72,.35
2.91,4.21
.075,.058
1.05,.38
.118,.031
.142,.032
.02,.005
28.776,1.576
.498,.029
1.137,.274
.5679999999999999,.205
4.209,1.102
.526,.165
.02,.005
.01,.00049
.01,.00049
.01,.00049
.01,.00049
.5610000000000001,.14458763
.056,.05045045
4.945,2.1314655
3.196,1.0146032
16.051,9.6113772
4.64,2.6363636
.038,.02261905
.544,.24285714
.383,.12120253
1.24,.49799197
1.657,.66015936
.579,.2392562
.312,.16082474
1.092,.31836735
4.826,2.805814
.123,.01583012
.147,.06155779
.225,.0974026
4.452,1.7123077
4.489,1.1907162
.374,.19179487
.092,.02920635
.151,.06926606
.035,.03804348
.091,.05
.617,.22194245
.544,.21167315
.736,.23291139
.4,.22346369
.07,.02723735
.095,.02051836
.54,.07040417
1.349,.39260768
.025,.00909091
1.393,.54414063
.037,.01010929
.098,.03698113
-.022,.02
-.096,.032
.021,.006
.105,.033
.048,.033
-.048,.02
-69403,50468
.049,.033
18360,53453
.024,.006
.012,.002
.039,.117
1.05,.033
.081,.059
-59221,58779
.002,.023
.051,.018
.016,.01
.056,.021
.058,.029
.033,.02
.025,.008
.742,2.191
.066,.022
.11,.028
.019,.009
.064,.026
-2.648,.338
-2.736,.747
-1.856,.608
-2.367,.862
-1.341,.145
-3.362,1.038
-1.578,.477
-2.052,.6889999999999999
-1.821,.219
-1.913,.241
-2.421,.29
-1.281,.133
.000958,.000928
.000612,.00108
.0191,.106
.00191,.0013
.000706,.00105
.619,.266
.00102,.00286
.398,.236
.00442,.00385
.0152,.0702
.3233,.2373
.0515,.1364
.2032,.164
.2351,.1675
.3169,.2346
.3949,.3542
.0617,.1526
.2163,.3705
.8247,.4211
.0426,.1362
.0579,.1606
.8294,.4863
-.087,.047
-.019,.059
-.055,.034
-.244,.078
-.148,.068
-.047,.059
-.098,.038
-.072,.03
-.05,.051
-.069,.034
-.077,.074
-.123,.054
28.019,3.051
14.989,3.02
7.066,1.621
5.24,1.059
23.439,4.701
14.971,2.873
19.969,2.417
20.485,2.672
24.016,3.836
7.23,3.52
6.64,5.08
7.18,2.61
7,2.98
4.1,1.86
1.16,1.24
3.78,1.75
7.94,5.38
9.380000000000001,4.37
12.78,4.99
2.72,4.68
10.95,4.34
3.32,2.99
3.48,5.07
5.03,3.42
2.55,1.08
5.7,3.51
6.04,2.75
6.65,4.53
4.95,2.09
4.28,1.45
5.64,1.95
11.35,8.630000000000001
4.13,1.34
3.22,1.67
5.76,4.05
8.029999999999999,3.303
7.58,3.78
2.39,2
3.46,2.08
8.907,3.443
8.917,3.548
.018,.088
.031,.091
.083,.091
8.287000000000001,3.157
9.218999999999999,3.353
10.117,3.682
7.599,3.301
-.882,.216
-.384,.087
3.624,.97445118
1.704,.45818565
.117,.04411649
.474,.12745305
7.545,2.0287622
.975,.26216609
.0171,.325
.927,.735
.556,.259
.0143,1.199
.273,.141
.736,1.018
.791,.267
.163,.695
.719,.235
.881,.726
.099,.205
.643,.335
.0603,1.232
.274,.329
.579,.216
.003,.002
.154,.364
.003,.003
.08,.029
.005,.012
.104,.029
.004,.002
.0075,.0028
.005,.001
.016,.1
.003,.003
.009,.002
