3.88,2.68
.128,.833
.008,.768
.002,.002
.043,.28
.001,.033
.027,.057
.089,.045
.311,.119
.433,.116
.336,.194
.751,.342
.443,.19
.406,30.34
.355,.12
.396,.112
.371,.266
.076,.126
.106,.276
.174,.267
.749,.463
.298,.213
.119,.123
.492,1.285
.364,.233
.523,.237
.356,.261
3.129,1.824
.436,.215
.784,.437
.359,.254
.143,.139
.389,.242
.163,.274
.9419999999999999,1.231
1.232,1.272
.34,.24
.878,.484
.144,.138
.022,.006
.035,.035
.025,.006
.305,.119
.017,.005
.002,.005
.108,.033
.353,.147
.02,.006
.31,.103
.223,.186
.024,.006
.342,.141
.016,.033
.105,.047
.019,.003
.128,.031
.035,.007
.13,.043
.222,.09
.395,.11
.013,.005
.036,.007
.178,.179
.007,.021
.021,.006
.013,.005
.5629999999999999,.127
.001,.033
.002,.06
.017,.003
.394,.135
.024,.06
.038,.036
.275,.111
.389,.143
.5669999999999999,.134
.01,.019
.017,.059
.022,.004
.021,.006
.216,.133
.022,.004
.014,.005
.02,.006
.247,.092
.022,.005
137,55.27922
17.2,9.1450757
.323,.031
.405,.032
.252,.038
.479,.041
.002,.001
.001,.001
.001,.001
-.0219,.02
-.2028,.01
-.0388,.021
-.054,.011
-.0579,.01
-.0687,.019
.41,.273
.022,.012
.011,.006
.001,.003
11.304,7.194
.959,2.366
.007,.012
.017,.105
.962,.266
.916,.281
.592,.373
.775,.244
.904,.241
.829,.279
.291,.207
.452,.175
.291,.206
1.486,1.007
1.284,.95
1.346,.956
.854,.252
.49,.497
2.69,1.26
3.91,.72
3.85,1.87
3.42,.71
3.41,.76
11.11,2.53
2.7,1.38
3.87,.79
11.3,4.58
11.26,2.49
11.96,4.59
7.64,2.28
1.62,.72
9.15,4.23
2.51,1.36
8.880000000000001,4.18
3.02,.522
4.21,1.92
7.47,2.08
7.19,2.31
4.46,1.46
3.56,.67
7.78,2.11
2.75,.62
.0292,.0387
.192,.5998
.0047,.0108
.019,.0176
.0029,.0316
.0326,.0177
18,23
.0032,.0113
.0126,.0273
.0286,.0178
.9263,2.4904
121,63
.2508,1.29047
.0241,.0346
.0105,.0112
.0184,.0362
.0142,.015
.002,.029
.0698,.047
.0171,.0339
.0312,.0155
.0109,.0114
344,206
.0023,.0172
.0141,.0173
.0634,.0325
.03,.0273
6.2988,1.9753
.0345,.0253
.0132,.0146
.0075,.0112
.0014,.0114
.0085,.0151
.006,.0061
.0263,.0115
.0056,.0058
.0065,.0061
.0259,.0114
.0293,.0127
.83,.175
1.261,.6870000000000001
.58,.146
.696,.152
.418,.063
.761,.118
.476,.744
.452,.149
1.16,.204
.864,.268
.0291,.222
.753,.137
.773,.222
2.306,.532
1.039,.265
1.319,.326
1.276,.677
1.346,.227
1.692,1.017
.995,.194
1.071,.482
.737,.116
.021,.198
.901,.251
.0366,.12
1.246,.233
.62,.298
1.262,.139
.5629999999999999,.156
1.358,.309
1.144,.213
1.075,.474
1.216,.165
.421,.0987
.513,.862
.4,.064
.873,.186
.404,.049
.132,.111
.194,.093
1.198,.164
1.579,.388
.113,.045
1.423,.526
.996,.186
.403,.052
1.261,.358
1.508,.254
.627,.329
6.35,3.196
8.784000000000001,4.344
7.103,3.223
1.201,1.054
6.35,3.196
.977,.537
8.343,4.144
.608,.024
.641,.038
.551,.023
.5,.268
.62,.024
.584,.033
.5610000000000001,.036
.006,.293
.245,.427
.61,.037
.554,.023
.359,.348
-.08,.025
-.393,.096
-.121,.041
-.12,.039
.083,.05
.011,.0048
.049,.024
.0047,.0039
.3,.01
-.01,.00049
.01,.00049
.33,.01
.07,.01
-.1,.01
2.858,1.18
2.614,1.014
10,2.88
3.359,1.296
.115,1.042
2.773,1.058
3.819,1.477
.047,.007
.055,.01
.05,.006
.027,.046
.048,.007
.0044,.0022
.0075,.0026
2.12,1.27
4.85,1.39
2.68,.93
4.72,1.26
.0016,.003
.001,.0026
.0031,.0026
8.125999999999999,3.8
8.047000000000001,1.7194444
.305,.19426752
5.617,1.6328488
.2688,.25358491
4.092,1.3073482
.485,.24619289
.797,.32530612
.903,.40133333
17.505,3.1483813
.209,.1039801
.408,.2
.15,.06756757
.967,.49336735
1.045,.56486486
.639,.30428571
3.97,1.2563291
8.25,1.7895879
.894,.7706896600000001
1.04,.51741294
.192,.15609756
1.278,.665625
.822,.32619048
.43,.23243243
.49,.18421053
7.31,1.7529976
4.311,2.1447761
11.35,2.3450413
.541,.19184397
2.385,.72492401
.284,.11050584
.657,.30700935
.362,.18190955
.431,.17663934
.289,.11747967
.899,.51079545
.421,.17113821
.633,.29579439
.975,.3362069
.556,.21889764
.258,.12585366
.517,.29884393
.148,.038
.163,.035
.167,.038
.38,.217
.453,.212
.553,.087
.492,.092
.672,.043
.486,.05
.289,.112
.001,.028
.31,.053
.335,.068
.201,.015
.445,.015
.036,.019
.068,.039
.086,.027
.04,.017
.221,.016
.452,.015
-.05,.038
.285,.056
.4,.06
.608,.042
.233,.059
.324,.044
.52,.144
.408,.076
.048,.029
.53,.164
.119,.069
.511,.044
.088,.032
.501,.169
.039,.021
.036,.023
.095,.016
.234,.079
.544,.043
.002,.036
.092,.013
.19,.016
.007,.008
-.621,.383
-.023,.038
.005,.008
.283,.161
-.052,.273
-.04,.039
.304,.186
-.182,.046
.519,.179
.641,.226
-.246,.05
-.074,.124
-.576,.364
1.29,.46
.82,.49
.78,.32
2.76,.6
1.29,.46
.82,.49
2.6,1.23
.78,.32
2.76,.6
2.6,1.23
.488,.197
.497,.21
.473,.213
.6,.272
.428,.178
.497,.21
.5,.209
.126,.215
.097,.223
.491,.205
.017,.204
.279,.087
.024,.211
.215,.243
.5,.178
.014,.187
.553,.211
.195,.216
.468,.211
.345,.122
.323,.086
.499,.211
.487,.205
.012,.197
.5620000000000001,.206
.487,.192
.227,.204
.488,.205
.287,.129
.072,.212
.262,.178
.171,.198
.327,.161
.498,.21
3.603,1.914
.654,.179
.637,.124
.392,.099
.37,.104
1.056,.573
.068,.034
.248,.075
.387,.212
.37,.122
.023,.006
2.864,1.425
.082,.019
.274,.13
.076,.018
.035,.007
.23,.069
2.037,.899
.632,.117
.108,.032
.09,.038
.553,.084
3.184,1.399
.151,.088
.26,.131
.5570000000000001,.081
.323,.165
.1,.03
0,.00049
-.004,.001
-.004,.001
.0002,.0001
-.004,.001
-.006,.001
.001,.0001
-.006,.001
-.004,.001
.459,.087
.518,.061
.328,.06
.886,.185
.305,.059
.972,.099
.512,.047
.6840000000000001,.084
.373,.062
.337,.111
.58,.063
.318,.057
.715,.089
.701,.096
.55,.103
.899,.094
.351,.03
.52,.098
.423,.048
.538,.107
.766,.145
.497,.063
.74,.155
.103,.113
-.293,.084
.016,.004
.339,.079
-.293,.084
-.014,.004
-.014,.004
.339,.079
.016,.004
.2037,.09
.172,.058
.202,.092
.251,.126
.1785,.066
.1779,.062
.306,.155
.174,.068
.1769,.063
.283,.132
.231,.107
.2308,.16
.241,.095
.2037,.09
.1784,.066
.3162,.16
.1666,.872
.299,.106
.2428,.14
.262,.104
.178,.062
.215,.103
.1972,.089
.353,.144
.208,.124
-.114,.057
.142,.138
-.012,.03
-.123,.047
.097,.059
.013,.033
.005,.004
.015,.063
.125,.055
.126,.054
.061,.155
1.809,1.939
.181,1.883
.209,.127
.051,.032
-.015,1.439
.037,.025
-.14,.042
.948,1.128
.281,.144
.005,.004
.006,.029
.192,.038
.024,.061
.036,.042
.156,.046
.123,.05
1.09,2.109
.102,.049
.279,.193
.099,.053
.016,.033
.054,.026
.113,.064
.189,.042
.158,.046
-.095,.056
.105,.049
.094,.057
-.524,.966
.065,.049
.135,.073
.293,.193
-.005,1.441
-.121,.055
-.108,.052
.068,.032
.105,.062
.107,.056
.03,1.404
.179,.107
.177,.077
.786,.131
2.864,1.144
3.567,1.443
1.5,1.141
.446,.16
.152,.196
.697,.131
2.252,1.863
.639,.143
.95,1.885
.344,.197
2.089,1.441
2.339,1.083
.058,.05
.167,.055
.4,.18
.235,.201
.134,.084
.032,.023
.07,.104
.846,.145
.383,.196
.304,.167
.5570000000000001,.155
.825,.129
.288,.079
.741,.162
2.378,.523
1.892,.541
2.322,1.014
1.711,.166
.7,.6
.89,.38
.13,.25
.68,.52
.52,.26
1.88,1
.08,.28
.76,.95
1.83,1.01
1.05,.53
.13,.11
.84,.51
.67,.54
1.6,.8100000000000001
.31,.26
1.39,.82
1.58,.72
.09,.47
1.11,.76
1.22,.73
.09,.61
1.73,1.13
2.41,1.11
.6899999999999999,.58
.36,.79
1.6,.77
1.27,.75
1.89,.66
1.502,.654
.244,.183
.227,.126
.366,.168
.395,.219
.485,.279
.369,.163
.338,.181
.062,.014
.096,.07
.058,.032
.233,.084
.366,.178
.325,.178
.366,.168
.336,.144
.361,.16
.484,.226
.123,.03
.102,.026
.048,.018
.058,.017
.102,.0217484
.041,.02204301
.156,.07
1.408,.331
.097,.032
32.245,17.815
.468,.296
.902,.183
3.095,.8100000000000001
1.317,.405
1.259,.405
.075,.049
.726,.442
.6840000000000001,.266
-.494,1.297
2.812,1.316
1.259,.405
3.217,.804
.044,.085
-.263,.227
1.336,.192
-.145,.0607
-.0921,.0482
-7434.7,2768.5
-3951.4,1414.1
-.0772,.0542
-.017,.024
-.126,.0477
-5078.5,2265.4
-1299,1247.4
.445,.108
1.948,.39
.436,.121
.013,.005
.221,.074
.077,.021
.154,.068
.027,.012
.01,.011
.075,.03
.018,.013
.518,.137
.282,.076
.011,.017
.119,.13
.287,.21
.061,.071
.223,.116
.016,.101
.179,.123
.459,.132
.003,.018
.165,.095
.078,.018
.051,.161
.029,.016
.065,.098
.49,.88
.047,.012
.022,.024
.098,.074
.032,.103
.039,.02
.075,.02
.009,.028
.04,.08
.006,.018
.053,.038
.007,.014
.037,.012
.0863,.022
.009,.015
.031,.021
.325,.059
1.909,.184
2.307,.235
.153,.033
.005,.006
.007,.004
2.279,.229
1.995,.265
.153,.093
2.188,.215
2.45,.374
2.666,.413
2.33,1
.106,.026
.006,.006
.074,.062
.169,.023
3.155,.315
2.067,.375
1.961,.182
1.58,.159
2.53,.271
.306,.149
1.912,.179
.194,.058
1.727,.183
1.803,.197
1.255,.117
.209,.087
2.041,.189
1.736,.332
.188,.055
.183,.095
2.184,.2149
2.446,.252
.155,.024
.155,.023
.162,.029
.005,.006
1.688,.142
.161,.036
.152,.043
.229,.037
.168,.022
.167,.025
2.608,.263
.006,.006
2.915,.435
2.145,.251
.163,.023
.176,.033
.161,.033
2.774,.4
2.394,.317
.17,.023
.164,.024
.172,.028
.093,.051
.146,.033
.612,.283
.652,.318
.541,.272
.489,.268
.93,.442
.578,.318
1.019,.503
.467,.279
1.106,.482
-.024,.007
-.044,.007
-.101,.022
-.05,.009
-.027,.008
-.055,.018
-.036,.006
-.066,.024
-.003,.002
.413,.09
-.055,.021
-.003,.013
-.038,.005
-.112,.016
-.028,.008
-.04,.008
-.47,.54
.001,.015
-.004,.002
-.077,.051
-.041,.009
-.024,.006
.001,.004
.078,.019
.055,.08
-.018,.004
.027,.135
-.106,.017
-.386,.176
-.06,.053
-.043,.106
-.475,.023
-.052,.022
-.063,.009
.123,.011
.075,.008
.112,.008
.274,.067
-.05,.005
-.035,.013
-.109,.008
2.071,.463
-77.67700000000001,3.873
.099,.007
-.115,.009
.041,.024
.07,.017
4.861,.958
.186,.028
1.0412,.5141
3.5196,.7916
.0274,.0158
.0536,.0234
.0581,.0219
1.3016,.501
.0272,.011
4.7903,2.4252
.0485,.0219
.0341,.0165
.0626,.0231
.0197,.011
-2.818,4.641
-.162,.041
-4.664,4.59
.242,2.899
.015,.026
-.174,.057
-25.286,4.659
-.066,.038
-7.763,7.298
-5.503,3.926
-.028,.035
-40.053,6.958
-.044,.04
-23.519,4.953
-.105,.068
3.321,3.266
-.093,.063
-24.168,6.956
-.143,.043
.038,.029
-16.584,7.272
-.338,.067
-.005,.034
-9.645,4.317
-.056,.069
-.175,.05
-5.739,7.056
-.143,3.743
-.252,.067
-.004,.034
-29.165,6.029
-.031,.03
-3.328,3.909
-28.324,6.571
-.028,.04
-5.842,3.473
-.031,.069
-.169,.068
-10.188,7.064
-5.064,8.353999999999999
-.478,.491
.632,.318
.251,.123
.082,.181
.057,.062
.266,.34
.455,.345
.012,.095
.14,.06
.115,.059
.101,.075
.382,.221
.221,.107
.181,.154
.078,.106
.009,.101
.084,.12
.179,.062
.211,.341
.018,.083
.254,.109
.3021,.09
.184,.084
.19,.065
.067,.076
.045,.086
.076,.037
.157,.112
.084,.05
.029,.101
.074,.052
.152,.08
.064,.087
.225,.112
.249,.11
.211,.097
.17,.075
.343,.173
.023,.091
.208,.104
.135,.177
.059,.187
.13,.116
.045,.081
.086,.082
.005,.094
.237,.149
.185,.092
.042,.075
.082,.123
.09,.066
.144,.091
.626,.371
.143,.061
.223,.091
.041,.094
.145,.098
.012,.097
.002,.077
.101,.0701
.119,.062
.123,.104
.269,.654
.138,.103
.139,.066
.176,.065
.161,.132
.182,.058
.134,.178
.131,.108
.005,.1
.06,.056
.121,.526
.221,.138
.035,.067
.08,.088
.033,.051
.366,.146
.316,.143
.038,.1
.3054,.099
.09,.069
.236,.107
.032,.409
.159,.1
.327,.103
.07,.051
.138,.103
.289,.132
.05,.065
.053,.112
.029,.049
.079,.053
.053,.102
.095,.061
.235,.129
.166,.091
.016,.086
.24,.118
.37,.419
.092,.047
.134,.062
.22,.269
.2,.157
.138,.114
.19,.371
.17,.306
.189,.134
.097,.063
.186,.162
.321,.137
.183,.077
.121,.081
.262,.13
.454,.231
.129,.054
.149,.091
.162,.099
.064,.071
.158,.15
.229,.328
.202,.062
.214,.132
.121,.091
.007,.092
.06,.056
.066,.103
.232,.096
.183,.106
.152,.062
.008,.051
.224,.12
.006,.094
.089,.082
.173,.091
.15,.152
.125,.072
.086,.11
.086,.044
.116,.379
.143,.086
1.073,.673
.008,.087
.151,.135
.339,.291
.176,.065
.038,.086
.114,.05
.051,.181
.064,.092
.057,.108
.068,.045
.058,.068
.296,.161
.111,.118
.188,.093
.317,.197
.26,.102
.031,.103
-.0161,.00754
.00648,.00464
-.00789,.0104
-.0142,.00848
.00221,.00399
.236,.0848
.282,.0768
-.0122,.0108
.321,.18
-.0219,.0109
.00673,.00725
.226,.0814
.232,.0887
-.017,.00539
.00525,.00581
.374,.135
.296,.161
.26,.145
-5.504,1.104
-4.203,.729
-5.544,.982
-5.131,.9
-5.366,1.125
-5.434,1.001
-3.916,.671
-4.681,1.2
-5.692,1.197
-5.171,.911
.029,.008
.026,.009
.036,.007
.024,.008
.033,.01
14.9728,36.417
.9068000000000001,.072
-106.1626,73.28400000000001
.3125,.213
-76.4374,60.799
.4126,.215
-141.6735,115.038
.133,.149
-.0234,.202
-202.5769,134.68
59.3251,82.34699999999999
.9601,.072
.97,.065
.1289,.275
65.60769999999999,42.471
.9699,.065
146.5227,49.681
.1585,.11
-97.50539999999999,71.899
-.028,.198
58.9766,58.852
.0616,.182
.4236,.217
.0365,.188
.9166,.057
-96.08199999999999,91.52
3.6364,20.485
.2104,.386
.2597,.253
107.1296,127.084
150.1284,49.136
.1283,.09
97.3147,117.164
-.2401,.206
-77.74339999999999,83.438
-36.9936,28.019
-75.13590000000001,60.766
.906,.096
88.9058,55.164
.1875,.402
66.56319999999999,42.251
-.0367,.083
40.3344,26.535
.5042,.265
-55.2324,99.761
54.0848,33.402
-.2187,.192
89.14790000000001,48.203
.798,.072
140.0032,146.221
-.2832,.162
.913,.057
2.5098,26.898
.0495,.184
-.0082,.055
-.5206,.481
-36.916,27.684
185.8348,77.161
.6397,.27
-.2931,.165
-.0194,.057
-25.6443,141.976
.2348,.382
-.2189,.204
-64.5288,36.37
-.2414,.164
.0276,.063
5.5805,20.454
.2701,.154
.3075,.347
-.0192,.16
-154.2284,117.486
.122,.091
.1342,.105
-1.9305,27.132
.1365,.146
102.7859,128.53
-2.0413,27.341
.5107,.0262
187.8086,62.396
.347,.041
.106,.02
.092,.04
.267,.038
.0476,.02
-2.0579,.6347
.52,.01
2.24,.11
.163,.064
.2974,.5570000000000001
2.92,.097
2.94,.479
.009,.004
2.01,.541
.189,.029
.409,.204
.774,.705
.124,.023
1.54,.285
.06,.012
.007,.006
.036,.006
.059,.008
.0036,.005
4.74,.843
.953,1.72
6.56,1.55
.157,.03
2.04,.723
3.33,.115
.897,.237
.215,.115
1.49,.575
.401,.096
.971,.316
1.47,.62
1.62,.181
1.34,.4
.004,.012
.066,.046
2.03,.204
1.57,.547
.004,.009
3.04,.661
.405,.113
1.11,.162
4.04,1.23
.346,.098
.32,.07
.75,.22
.135,.058
.65,.19
.7,.16
.05,.05
.14,.09
.17,.04
.41,.2
.019,.02
.24,.09
.21,.06
.05,.11
.206,.098
.254,.104
.164,.086
.08,.1
.05,.014
1.21,.31
.89,.24
.22,.1
.24,.047
.83,.22
.63,.11
.092,.05
.22,.08
.504,.077
.48,.08
.96,.26
.53,.14
.46,.08
.17,.05
.046,.044
.29,.09
.196,.065
.61,.11
.52,.11
.064,.107
.71,.23
.16,.11
.095,.115
.203,.189
.2,.06
.15,.09
.14,.06
.14,.08
.06,.018
.29,.11
.1,.07
.82,.2
.22,.06
.49,.15
.008,.087
.73,.18
.19,.05
.104,.135
.25,.09
.08,.04
.6,.17
.129,.04
.295,.155
.024,.019
.54,.22
.016,.036
.93,.22
.37,.08
.44,.13
.176,.085
.428,.168
1.06,.65
-.323,.145
7.748,1.978
-.0391,.018
.000767,.00562
.0251,.00805
-.00959,.00769
-.000646,.00594
7.585,1.986
-.0288,.0151
.00971,.00477
-.347,.166
8.003,3.485
.0147,.0067
-8.486000000000001,3.279
.839,.412
.5580000000000001,.295
.724,.4
.71,.116
.646,.04
.862,.16
.363,.163
.842,.08
1.21,.128
1.154,.14
.589,.035
.918,.176
.499,.051
.711,.035
.578,.04
.514,.038
.71,.072
.6870000000000001,.078
.909,.069
.186,.198
.772,.174
.711,.035
.694,.043
.668,.049
.598,.036
-.05,.019
.026,.037
.04,.017
.038,.034
.046,.069
-.075,.048
-.016,.077
.089,.044
.033,.015
-.057,.026
-.013,.016
.016,.014
.002,.005
.018,.01
.01,.006
.304,.049
.013,.01
.058,.007
.363,.064
.037,.015
.024,.013
.039,.009
.057,.012
.0007,.008
.314,.043
.46,.007
.249,.034
.002,.012
.059,.012
.035,.015
.032,.019
.007,.008
.072,.01
.039,.008
.01,.006
.026,.01
.037,.009
.003,.01
.82,.01
.388,.054
.308,.037
2.678,1.042
2.206,.76
-1.74,.8110000000000001
1.4,.662
1.262,.569
3.03,.836
26.2,11.5
4.31,1.77
15.2,10.4
5,1.87
3.64,1.55
.519,.179
.797,.294
41.65,41.32
.82,.79
1.33,.5
.1,.49
1.44,1.26
4.93,9.289999999999999
.07,.28
5.5,2.75
.14,.24
.23,.17
.79,4.41
.19,1.21
.2,.91
1.17,.6899999999999999
1.23,.35
1.48,.61
1.2,.46
1.24,.4
.74,.76
.52,5.11
.53,.27
.82,.36
.03,.28
.08,.19
.28,.25
23.05,33.81
.92,.5
.67,4
2.56,.54
3.33,7.2
.67,.31
.48,.37
1.06,.33
114.08,215.91
46,146
.09,.34
.4,.55
.38,.2
.06,.29
1.08,.37
.21,.47
1.24,.3
.43,.27
.44,.25
.32,.17
.89,.39
.22,.2
.54,.41
.97,.39
.06,.25
.14,.24
.79,.32
.37,.31
.26,.26
.18,.24
.0202,.0134
.589,.0099
.3683,.0119
.2913,.0306
.6182,.0132
.5709,.01
.6344,.0124
.3484,.0117
.9383,.0329
.8751,.0281
.3672,.0112
.2288,.0101
.114,.049
.531,.195
.411,.187
.096,.224
.171,.091
.246,.145
.35,.185
.404,.221
.091,.039
.534,.016
.226,.112
.87,.373
.095,.031
.108,.013
.321,.172
.183,.099
.345,.149
.106,.046
.319,.117
.329,.137
.287,.102
.275,.139
.451,.009
.033,.021
.645,.244
.273,.093
.071,.1632
.154,.081
.083,.193
.755,.302
.299,.168
.146,.076
.058,.131
.342,.131
.384,.17
.371,.204
.34,.127
-.088,.049
-.023,.032
-.139,.054
-.045,.028
.119,.06
-.05,.059
.306,.164
0,.027
.004,.03
.769,.341
25.0209,5.9217
1.1092,.2516
.7097,.2749
.3264,.1704
.3833,.1785
2.797,1.3113
.0147,.2361
4.9649,2.0914
.2955,.1959
4.0966,2.3567
.8929,.3508
1.9884,.4258
.9233,.3505
.1353,.1122
2.1679,1.3839
10.3401,3.5911
.6381,.6156
.6278,.2505
.3363,.4172
91.604,25.373
130.03,64.27800000000001
124.907,36.827
94.118,78.483
58.551,46.795
98.592,72.41200000000001
-.405,.217
-.503,.208
-.544,.177
.582,.247
.747,.169
-.664,.25
-.032,.119
.645,.133
.632,.248
-.036,.123
-.117,.149
.55,.267
-.118,.115
-.061,.122
-.632,.225
-.429,.233
.031,.122
.364,.033
-.03,.008
-.024,.008
.244,.033
.116,.036
.193,.026
.08,.023
.173,.023
.384,.034
-.254,.044
.11,.036
.21,.026
.105,.036
-.211,.044
-.061,.036
-168.325,83.202
-.498,.121
.0026,.0051
-.0022,.0033
.0098,.0042
.0032,.0022
.0084,.0035
.006,.0037
.0084,.005
.0142,.0048
.0084,.0035
-.004,.003
.0094,.0036
0,.0007
-.0046,.0042
.0087,.0035
-.0082,.003
.0067,.0029
.0099,.0036
.0031,.003
.008,.0034
.0087,.0035
-.0014,.002
-.0066,.0037
-.0015,.0018
.0011,.0031
.0112,.0041
-.0015,.0028
.0007,.0009
.0092,.0031
.0181,.005
.007,.0039
.0081,.003
-.0049,.0046
.0021,.0028
.0061,.003
.135,.083
.176,.059
.188,.059
.142,.037
9.936999999999999,4.36
.599,.201
10.06,5.634
8.856999999999999,4.709
.471,.214
.594,.186
-1.62,.6899999999999999
-.03,.008
-1.41,.6
-1.18,.45
-.37,.15
-.35,.13
-.28,.1
.0016,.004
-.7,.9
-.87,.89
-.041,.01
-1.34,.44
-.3,.1
.0036,.007
.704,.891
1.893,.664
.317,.085
.093,.038
.496,.094
.404,.076
.01,.106
.491,.097
.357,.063
.056,.044
.007,.086
.53,.116
-.705,.12
2.177,.22
-1.899,.214
.517,.059
-.37,.056
-.5610000000000001,.078
.604,.093
.341,.091
-.075,.041
-.1,.054
-.13,.06
-.075,.024
-.069,.025
-.12,.032
-.08,.025
-.076,.026
