19.9,5.87
.093,.036
.084,.042
.036,.05
.023,.031
.119,.034
.033,.02
.14,.073
.299,.072
.05,.137
.104,.021
.06,.025
.028,.031
.185,.631
.001,.04
.069,.036
.013,.036
.001,.036
.078,.032
.063,.027
.081,.097
.009,.046
.019,.028
.108,.136
.084,.035
.246,.142
.015,.098
.243,.115
.068,.089
.08,.084
.05,.031
.015,.03
.093,.036
.013,.036
.014,.043
.12,.404
.041,.091
.015,.042
.01,.033
.243,.137
.082,.038
.252,.146
.051,.042
.252,.135
.061,.085
.002,.039
.014,.067
.016,.028
.28,.073
.48,.48
.141,.034
.067,.03
.035,.056
.034,.031
.258,.135
.034,.029
.018,.052
.067,.031
.125,.023
.148,.483
.009,.077
.003,.061
.004,.062
.032,.066
.03,.078
.052,.073
.039,.081
.059,.054
.061,.074
.027,.052
.007,.052
.001,.077
.08,.06
.19,.09
.06,.11
.19,.07
.25,.1
.35,.38
.07,.06
.08,.06
.54,.14
.2,.1
.08,.08
.06,.09
.02,.07
.03,.08
.02,.1
.99,.5600000000000001
.23,.1
1.34,.55
0,.03
.44,.14
.12,.07
.01,.08
.01,.04
0,.07
.13,.07
.02,.03
.85,.41
.63,.4
.26,.1
1.8,1.3
.32,.1
.01,.05
.02,.06
0,.14
.24,.11
.58,.3
1.23,.38
.61,.5600000000000001
0,.06
.03,.06
1.12,.37
.6,.27
.08,.06
.28,.13
.02,.1
.37,.76
.02,.06
.03,.05
1.11,.46
.14,.08
.02,.04
.08,.05
.33,.13
.01,.06
.25,.11
.02,.02
.32,.16
.03,.08
0,.06
0,.03
1.94,.9399999999999999
.01,.04
.03,.03
.01,.04
.95,.3
.12,.11
.04,.08
.19,.12
.39,.16
1.03,1.26
.05,.42
1.17,.36
.15,.08
.05,.07
.23,.11
.29,.11
1,.53
.44,1.01
.18,.13
.02,.04
.062,.016
1.558,.755
.013,.024
9.372999999999999,4.068
2.19,.581
2.977,.775
1.521,57.362
.018,.033
2.432,1.223
.018,.034
19.583,46.45
.013,.024
.093,.046
2.297,1.267
.136,.059
.097,.042
13.169,5.646
9.727,4.49
9.486000000000001,4.011
124.965,101.639
40.184,31.908
.134,.059
1.548,.752
.026,.036
2.2,.57
.36,.015
.645,.366
.037,.016
.345,.31
10.291,4.345
2.963,.779
.413,.316
13.337,5.58
.6919999999999999,.354
.025,.037
.064,.017
.095,.043
.099,.045
.026,.013
.145,.013
3016,3021
.006,.025
.112,.012
.054,.031
.008,.018
.08,.07
.014,.016
470,5742
.03,.022
.05,.07
.066,.026
.176,.016
1246,1832
1224,6399
.12,.013
.002,.022
.107,.029
.099,.026
.096,.023
.013,.03
.069,.024
3106,2858
.007,.008
.006,.013
.008,.014
.03,.029
.041,.06
540,1451
.066,.021
.023,.015
.017,.016
.052,.031
.13,.029
51,1091
.113,.015
.004,.008
.057,.04
.046,.012
.181,.016
.026,.031
.06,.09
.005,.016
.028,.031
.023,.019
.108,.017
7376,7312
.027,.018
.052,.028
.008,.018
2228,2754
3413,1047
.22,.1
.11,.08
12192,14243
.008,.013
.093,.015
.005,.009
2041,949
.128,.015
.055,.018
3998,7911
.146,.018
.09,.1
5967,869
8053,4798
.009,.013
602,2930
.067,.017
.067,.039
.053,.024
.143,.018
874,3377
.007,.017
.004,.008
.015,.014
.01,.03
12496,14029
.051,.016
.047,.016
.014,.023
.008,.057
.02,.018
.163,.03
1847,1669
3308,1678
242,3233
19,1747
.007,.036
.017,.019
.13,.014
.018,.015
.003,.016
.011,.019
.026,.035
5235,8010
.048,.018
114,1384
.004,.016
.018,.014
.081,.014
.031,.025
.066,.03
.03,.024
.015,.01
.009,.014
.008,.021
.023,.02
.022,.014
.004,.003
.002,.006
.026,.01
.039,.021
.006,.012
.036,.014
.007,.014
.061,.089
.011,.009
.044,.017
.004,.013
.002,.016
.01,.01
.031,.012
.02,.02
.039,.017
.008,.022
.009,.004
0,.002
.004,.015
.037,.029
.004,.003
0,.009
.03,.017
.009,.018
.003,.003
.004,.005
.01,.004
.005,.003
.002,.006
.006,.008
0,.005
.009,.01
.051,.248
.01,.004
.025,.016
.004,.016
.013,.006
.017,.022
.096,.092
.069,.095
.021,.023
.269,.226
.014,.006
.024,.011
.053,.017
.002,.002
.001,.002
.02,.012
.004,.017
.011,.016
.012,.021
.01,.014
.006,.008
.07,.083
.003,.011
.033,.019
.032,.021
.005,.009
.01,.023
.005,.004
.002,.01
.009,.014
.008,.006
.01,.022
.027,.011
.003,.016
.011,.015
.006,.003
.007,.005
.002,.018
.001,.005
.009,.009
.012,.016
.196,.256
.011,.01
0,.006
.014,.01
0,.002
.005,.0121
.002,.002
.023,.013
.017,.021
.01,.091
.043,.08
.016,.012
.029,.021
.011,.01
.02,.089
0,.001
.03,.015
.008,.016
.001,.001
.002,.003
.009,.029
.002,.008
.001,.004
.007,.011
.001,.008
.001,.015
.015,.015
.011,.004
.001,.01
.003,.005
.004,.009
.025,.03
.002,.006
.02,.014
.001,.003
.002,.007
.004,.006
.039,.016
.001,.004
.002,.003
.017,.015
.004,.006
.002,.004
.002,.002
.014,.007
.009,.007
.003,.008
0,.001
.021,.008
.006,.002
.023,.016
.206,.091
.005,.005
.002,.006
0,.008
.006,.097
0,.005
.004,.005
.006,.013
.004,.017
.002,.006
.001,.006
0,.014
.008,.004
.005,.004
566,186
570,196
253,169
404,172
563,186
62,33
341,426
56,19
265,294
224,223
3,1
5,3
.5,1.1
39,12
.029,.015
4057,1721
63,44
.015,.01
.015,.003
6061,2167
.004,.006
3710,1942
1003,705
1448,658
171,233
3,3
.09,.01
44,36
482,192
679,262
1448,658
2,4
.014,.009
.017,.017
.015,.015
4682,1870
6,6
1050,478
476,1252
11934,5580
7,1.8
447,1342
795,103
1,4
.363,.011
1206,290
3,5
6.6,3
14,8
33,25
.0074,.003
3.1,3.1
180,89
46,47
7866,4122
28,11
2005,1210
1612,1132
2113,692
954,1267
93,94
112,169
5,4
.006,.004
5,15
5603,2452
1234,558
1.4,1.3
2005,1210
2.9,2.3
11,8
10171,3555
82,62
.02,.01
15,8
1033,1296
.019,.016
16,10
0,6
4057,1721
12,6
3,23
1,1
2,3
15774,4154
13,4
.167,.012
13,4
366,1734
.004,.008
6061,2167
0,.017
647,2701
19800,7758
.129,.017
.169,.205
356,181
.003,.007
4,3
13,34
2005,1210
.132,.011
2,1.1
.167,.012
.6,1.3
1013,1737
18,16
5,7
11,15
1263,1138
.076,.017
33,13
2453,795
.0074,.012
46,47
1050,478
6.2,1.6
4186,1334
3.16,.37
.094,.035
2.3,.37
.35,.5600000000000001
2.54,.55
.44,.76
.022,.045
2.14,.5
.054,.066
.004,.033
2.28,.36
2.29,.54
.002,.035
.078,.047
.105,.033
.49,.04
.03,.0049
.49,.04
.03,.0049
.205,.107
.027,.085
.122,.071
.123,.149
.103,.13
.214,.185
.08,.073
.01,.142
.363,.398
.113,.091
.216,.138
.02,.205
.103,.075
.151,.22
.06,.218
.745,.323
.345,.091
.165,.177
.276,.183
.292,.181
.093,.073
.163,.078
.093,.182
.155,.181
.248,.283
.078,.08
.043,.118
.138,.152
.022,.148
.064,.191
.527,.153
.037,.186
.28,.128
.18,.218
.459,.192
.175,.159
.16,.133
.805,.364
.065,.362
.269,.169
.165,.162
.062,.216
.148,.087
.032,.193
.001,.088
.516,.407
.192,.192
.047,.07
.194,.221
.13,.152
.219,.13
.119,.127
.123,.126
.045,.216
.239,.14
.003,.216
.182,.141
.149,.112
.07,.165
.101,.074
1.276,.611
.044,.123
.138,.09
.096,.171
.175,.145
.128,.144
.254,.177
2,12
18,20
16,21
2,20
6,12
3,22
28,24
8,11
14,23
17,22
14,23
10,13
8,22
16,21
3,22
9,14
10,13
2,20
18,21
18,23
17,22
13,21
34,18
10,13
21,23
25,16
35,18
15,11
18,29
33,19
19,17
22,28
18,27
13,22
0,22
13,13
4,12
13,21
3,12
9,12
0,20
33,18
32,25
10,14
25,29
7,20
36,28
33,19
30,24
31,26
10,21
39,27
9,14
10,14
33,28
38,27
27,16
33,27
35,26
35,18
11,10
23,16
29,15
21,16
32,17
19,29
5,20
26,27
18,21
10,13
28,25
34,18
15,22
2,21
14,23
2,20
32,18
34,18
36,27
1,22
34,18
4,22
32,18
12,14
1,6
0,3
3,5
503,519
663,649
535,30631
2,5
4,11
65,62
1059,1077
2,1
3,4
2434,1871
260,383
583,431
394,570
2,1
35,11
0,1
126,83
1769,343
9,4
3457,53
5624,1376
3223,5206
126,157
1951,4995
2,2
26,3
19,280
5006,1962
1,3
304,669
392,684
954,1042
1,3
39,1505
0,1
1,1
14,8
4188,1582
.597,.276
.0148,.0255
.0808,.0236
.2,.0595
.111,.0461
.157,.0581
.021,.0203
.0522,.027
.297,.0744
269,100.5
.468,.191
7137,2562
.759,.277
.486,.216
.11,.026
.796,.288
2186,1091
.646,.279
.023,.021
.121,.0356
.296,.111
.073,.0352
.366,.141
2689,2099
.176,.0582
.0773,.0372
.163,.0455
.106,.0357
.02,.027
.0727,.0197
.291,.107
.16,.044
.469,.14
.373,.215
.0611,.0349
.0875,.0361
.045,.0167
.113,.0351
.0679,.0372
8760,2604
11544,5302
.0954,.0454
.4,.172
160.1,42.29
.105,.0175
.0866,.0232
.251,.0571
.061,.061
.17,.038
.023,.011
.001,.004
.2822,.023
.0631,.049
.667,.8100000000000001
15.1313,17.914
.031,.02
.27,.02
0,.067
3.2151,7.634
.0196,.023
.1189,.124
.884,.9399999999999999
.003,.036
.627,.306
.355,.095
.02,.009
34.748,17.199
.016,.07
.029,.07
.007,.033
.0125,.007
.029,.09
.09,.045
.109,.478
.005,.014
.125,.136
.004,.003
.017,.009
.1575,.331
.026,.07
4.129,6.802
.016,.131
.004,.015
.024,.01
.0411,.023
.1977,.039
.074,.136
.31,.025
.005,.013
.0528,.049
.153,.53
.017,.01
.031,.07
.0078,.016
.004,.006
.003,.021
.845,7.515
.07,.046
.061,.315
.6096,.464
.7671,.571
14.092,19.129
.0237,.014
.018,.008
.006,.12
.206,.38
.054,.041
.333,.602
.0215,.011
.015,.006
.105,.127
.292,.024
.0321,.063
.1553,.102
.159,.041
.019,.054
1.507,7.509
.0025,.003
.179,.04
.414,.328
.0544,.055
.004,.00049
13.533,15.795
8.882999999999999,20.29
55.659,29.805
.018,.011
.2002,.098
.006,.041
.263,.11
.032,.16
.084,.058
.522,.8
.118,.11
.046,.048
17.183,21.937
12.688,17.384
8.529,27.623
.253,.124
.009,.021
.443,.59
.001,.04
11.762,16.434
.711,.92
19.111,46.985
1.041,.717
.012,.006
.047,.29
.156,.14
3.793,7.2
11.9162,19.529
.077,.071
.412,7.42
.025,.09
.0845,.037
.384,.61
.037,.067
.003,.04
.0159,.008
.0103,.021
.0922,.133
.173,.1
.7,.2
.102,.11
.833,.33
.271,.13
.622,.18
.431,.14
.516,.11
.474,.18
.473,.16
.344,.17
.035,.11
.413,.11
.102,.05
.05,.1
.542,.17
.484,.14
.499,.14
.454,.13
.104,.04
.404,.17
.052,.1
.013,.07
.176,.11
.325,.14
.208,.11
.721,.21
.341,.17
.025,.07
.288,.13
.459,.13
.026,.07
.641,.2
.281,.15
.074,.06
.315,.18
.003,.1
.5600000000000001,.12
.038,.06
.063,.09
.407,.12
.822,.27
.475,.15
.105,.05
-.055,.053
-.229,.06
-.281,.061
-.181,.066
0,.033
.059,.025
.103,.084
.022,.015
.017,.036
.067,.08
.071,.088
.028,.024
.05,.07
.022,.023
.026,.021
.007,.026
.011,.097
.107,.06
.084,.095
.004,.031
.149,.068
.041,.125
.001,.073
4.58,.63
4.66,.63
2.74,.51
5.86,.7
3.43,.5600000000000001
5.93,.71
3.56,.57
9.779999999999999,.88
2.84,.51
9.94,.86
9.49,.85
9.449999999999999,.87
3,5
3,24
11,17
7,7
11,20
2,5
139,29
152,30
30,18
28,29
38,42
7,7
48,30
137,26
18,20
79,46
56,39
42,33
166,38
26,34
2,6
41,33
2,4
11,16
9,23
2,4
25,19
1,6
26,48
1,6
68,49
3,9
2,6
7,8
.03,.06
.011,.06
.07,.08
.37,.06
.01,.04
2.38,4.83
29.37,19.47
.02,.07
43.22,20.66
4.82,7.22
.06,.05
.06,.06
14.44,21.76
.23,.05
.02,.03
.1,.06
.1,.03
.27,4.13
1.1,2.28
3.09,7.35
.02,.03
18.32,21.93
44.06,20.63
1.56,1.92
.02,.03
.02,.07
21.15,19.54
36.21,13.63
.04,.06
0,.04
.01,.03
.02,.03
7.21,18.56
.03,.03
.06,.03
.07,.08
.01,.05
50.52,4.06
.02,.07
.84,1.56
.11,.06
.14,.06
.39,.06
422,138
415,171
169,82
141,83
501,168
307,143
211,85
378,142
447,169
1.02,.25
.3,.08
.55,.12
.18,.08
1.3,.7
.14,.04
1.03,.25
.2,.05
4.87,.5600000000000001
.01,.02
1.78,.3
.31,.07
1.32,.26
.17,.08
.08,.05
.21,.06
.15,.04
.14,.04
.19,.04
.12,.2
.07,.01
.2,.05
.97,.24
.02,.14
.15,.04
.15,.04
.31,.07
.01,.13
.19,.17
.08,.05
.17,.08
.09,.02
.15,.06
.22,.06
.19,.16
.48,.13
.46,.13
.17,.05
3.05,.78
3.05,.78
.22,.05
.15,.04
5.48,1.01
.18,.17
.04,.01
1.32,.27
1.31,.27
.04,.01
.06,.02
.23,.06
.62,.13
.09,.06
.02,.13
.16,.04
.55,.13
.01,.01
.13,.03
.43,.13
0,.02
.024,.096
.001,.411
.058,.012
.227,.35
.222,.582
.96,.202
.647,.042
.015,.082
.14,.027
.282,.041
.5649999999999999,.067
.157,.09
.025,.116
.091,.148
.031,.092
2.129,1.125
.173,.133
.405,.202
.475,.162
.176,.077
.024,.023
.19,.13
.041,.021
.31,.157
.892,.182
1.954,1.075
.284,.038
1.271,.22
.32,.306
.214,.116
.036,.013
.225,.175
.146,.105
.108,.161
.053,.058
.194,.176
.5669999999999999,.033
.217,.119
.341,.161
.073,.142
2.925,.949
3.544,1.007
.069,.107
.467,.151
.065,.036
.0043,.552
.037,.055
.142,.112
.227,.597
.115,.094
.026,.089
.189,.076
.073,.15
.121,.072
.287,.168
.103,.077
.202,.336
.389,.193
.147,.162
.339,.021
.471,.178
.046,.116
.095,.077
1.212,.208
.186,.096
.294,.136
.285,.161
.043,.063
.112,.069
.228,.047
.09,.146
.1,.127
.046,.055
.044,.301
.031,.117
.023,.048
.008,.0061
.094,.106
.006,.026
.032,.019
.044,.028
.052,.059
.326,.157
.052,.023
.141,.062
.051,.088
.041,.019
.008,.054
.001,.032
0,.015
.092,.096
.006,.009
.004,.025
.015,.015
.019,.034
.013,.011
.089,.03
.021,.025
.049,.052
.039,.144
.011,.031
.009,.051
.0278,.015
.044,.0416
.052,.013
.104,.053
.109,.04
.028,.047
.016,.063
.003,.029
.019,.028
.003,.018
.007,.06
.035,.05
.021,.014
.029,.045
.3015,.016
.006,.013
.043,.133
.061,.049
.046,.019
.028,.043
.032,.018
.024,.027
.01,.013
.002,.018
.018,.023
.014,.049
.033,.022
.023,.015
.029,.026
.013,.016
.095,.039
.018,.049
.004,.05
.0511,.0259
.357,.014
.102,.0154
.00558,.0205
.0526,.0114
.109,.0259
.137,.0709
.0405,.0279
.9320000000000001,.549
.0381,.0258
.0278,.0346
.0885,.0313
.0783,.0292
.0469,.0989
.0152,.0125
.133,.0638
.0547,.0311
.00637,.0272
.0236,.0688
.0119,.0289
.187,.0791
.0502,.0126
.05,.0119
.117,.0665
.0325,.0141
.0292,.0115
.0397,.3067
.0582,.0203
.139,.0616
.313,.097
.0239,.0209
.323,.0949
.0244,.0206
.0648,.0156
.00239,.0243
.0421,.0275
.12,.0128
.119,.013
.176,.0636
.00257,.0313
.00428,.0902
.00168,.0266
.0325,.0207
.163,.0614
.041,.0258
.177,.101
.0602,.0236
.132,.0339
.0313,.0208
.00979,.0211
.0164,.0205
.153,.0673
.316,.0263
.0247,.0206
.0501,.0244
.104,.0144
.375,.0264
.247,.023
.341,.027
.169,.029
.341,.027
.165,.029
.408,.022
.242,.023
.12,.014
.246,.023
.006,.013
.242,.023
.028,.016
.341,.027
.111,.019
.344,.027
.203,.023
.167,.029
.165,.029
.548,.228
.654,.248
.626,.239
.466,.217
.716,.244
.583,.23
.479,.22
.466,.218
.593,.238
.116,.046
.216,.055
30.542,13.306
.116,.047
.052,.026
.034,.043
.179,.044
.002,.002
3.009,.175
.078,.036
.118,.046
.091,.016
.071,.041
32.596,18.525
.055,.041
.096,.045
.215,.048
.113,.048
.226,.047
.001,.001
.09,.041
.079,.019
.077,.044
.09,.03
.084,.048
.082,.028
.021,.046
.085,.031
1.275,.107
32.518,19.087
.237,.047
.091,.052
.085,.031
.07,.043
25.746,12.587
.025,.025
1.161,.106
.099,.036
.001,.011
.094,.046
.058,.027
2.742,.172
.159,.05
.037,.017
.067,.037
.098,.049
.091,.054
.061,.031
.211,.051
.104,.047
2.178,.119
.24,.052
.081,.038
.002,.009
.042,.032
.099,.049
2.4,.122
.24,.391
19.183,3.963
7.695,3.969
4.152,1.531
2.524,2.625
18.307,6.854
2.74,1.987
.114,6.762
8.725,9.997999999999999
4.675,2.05
11.172,2.265
1.248,.38
4.548,.953
1.274,.5600000000000001
2.6,.997
.274,1.745
14.008,2.909
1.109,3.154
36.754,13.054
20.589,3.26
.406,.4
20.589,3.286
9.221,3.841
.379,.587
4.942,1.489
1.161,2.275
.366,.584
27.35,8.276
22.033,6.195
1.644,1.58
1.274,1.664
11.172,2.268
7.695,4.01
1.267,2.487
4.756,1.715
14.008,2.92
.08,.04
.14,.12
.12,.06
.3,.1
.11,.05
.09,.15
.01,.05
.02,.02
.15,.05
.18,.06
.038,.06
.14,.06
.04,.15
.09,.04
.53,.08
.04,.02
.04,.02
.06,.02
.07,.02
.04,.04
.25,.12
.04,.02
.17,.15
.15,.02
.12,.04
.68,.07
.95,.13
.03,.11
.06,.02
.04,.02
.024,.05
.05,.01
.18,.02
.05,.06
.5600000000000001,.06
.2,.03
.015,.11
.23,.04
.02,.04
0,.03
.07,.03
.21,.06
.03,.01
.02,.02
.1,.05
.02,.02
.02,.01
.09,.13
.12,.06
.03,.03
.09,.05
.16,.15
.01,.02
.04,.02
.03,.02
.03,.01
.09,.02
.09,.05
.05,.02
.04,.02
.09,.05
0,.05
.87,.13
.04,.06
.08,.03
.16,.06
.21,.06
.03,.01
.12,.05
.03,.04
.1,.03
.05,.04
.2,.02
.05,.04
.06,.05
.04,.02
.21,.04
.02,.14
.09,.02
.39,.17
.02,.04
.248,.2
.079,.02
.007,.04
4.182,79.02
.794,.25
1.59,.85
1.93,.59
.05,.29
.02,.03
.05,.01
.011,.01
.145,.08
.248,.1
.018,.01
.15,.3
.07,.05
.036,.02
.081,.03
.076,.08
.041,.03
.004,.02
.015,.01
.007,.001
52,100
.6899999999999999,.43
.021,.03
.048,.02
80.143,60.936
.93,.59
1,.45
.55,.29
.077,.02
1.14,.841
175.907,86.81
1.22,.68
.28,4.69
.538,.35
84.90000000000001,62.51
1.33,.92
1.33,.89
.96,1.12
.454,.5
.048,.05
.087,.02
.013,.01
.08,.08
1.5,.45
.147,.4
.082,.05
60,105
29.489,78.04000000000001
.011,.01
4.08,1.31
.013,.001
.71,.79
1.55,.95
.248,.1
.26,.82
.156,.21
9.17,4.49
.006,.01
.54,.28
.063,.06
.269,.21
1.66,1.51
.009,.03
39,71
165,74
.015,.01
.156,.21
1.76,.75
5.93,1.7
.014,.06
.184,.04
.041,.1
.033,.03
65,69
1.36,.57
.008,.12
.11,.02
.054,.09
.54,.55
114.93,63.76
.29,.28
6.84,2.15
.026,.04
.013,.01
.095,.08
.001,.04
.87,.86
.37,.29
.31,.31
78,65
3.63,1.74
.555,.16
.058,.1
1.26,.62
.06,.73
.017,.04
.015,.03
.46,.42
49,80
.4,.14
1.225,.42
.372,.08
.083,.02
.147,.4
.009,.001
.1,.04
1.77,.416
1.21,.93
.091,.1
.003,.04
2.4,1.96
144,73
2.88,4.76
.083,.22
.01,.03
.33,.3
.132,.08
2.99,2.27
.35,1.03
0,.1
.434,.23
.029,.09
.98,.92
.098,.06
.034,.29
2.27,1.1
.72,.9399999999999999
133,70
.017,.03
1.53,.32
.78,.33
.01,.001
.008,.001
.345,.16
0,.02
.39,.084
.016,.001
.345,.16
1.12,.67
.021,.04
.125,.08
.025,.02
.057,.03
.08,1.37
.006,.001
.41,.91
.165,.15
1.225,.42
.11,.06
.042,.06
1.25,1.04
.012,.09
.157,.08
22,69
1.26,.22
.28,.86
.006,.04
.015,.04
2.94,.75
.012,.01
.102,.05
39,71
.146,.08
.06,.02
.081,.03
.018,.01
1.43,.64
.048,.04
.068,.02
.005,.14
.19,.67
.007,.001
.87,.86
1.9,.44
.205,.14
.794,.25
.44,.31
78,65
1.225,.42
7.43,4.39
.794,.25
.23,.7
.093,.02
.074,.02
.02,.02
1.26,1.35
.79,.5600000000000001
148.9836,85.01000000000001
.06,.02
.048,.02
1.28,.88
56.5,61.21
.108,.022
.038,.018
.009,.016
.038,.021
.013,.012
.027,.022
.025,.016
.06,.022
.003,.015
.056,.021
.045,.05
.032,.006
.015,.028
.034,.006
.037,.018
.034,.006
.034,.026
.047,.029
.031,.006
.045,.025
.031,.023
.003,.019
.112,.023
.102,.021
.069,.032
.041,.025
.017,.021
.035,.019
.031,.006
.002,.01
.032,.006
.25,.098
.13,.082
.006,.00372671
1,.38314176
1,2.9411765
1,.95238095
.006,.01395349
1,.30487805
1,.63011972
1,3.2258065
.17,.055
2.76,.46
0,.6
.26,.46
4,1.9
3.05,.51
.2,.3
.86,.54
6.2,2.7
.5,.49
.5,1.2
0,.3
2.97,.51
3.2,2.8
3.2,3.7
.007,.015
1.4,.65
.4,1.1
.2,1.1
1.75,.85
7.7,3
1.6,.9
.024,.023
.3,.8
1.65,.75
5.66,1.6
.5600000000000001,.45
.045,.026
.002,.001
.275,.023
.094,.036
.075,.024
.002,.001
.189,.021
.265,.023
.128,.035
.27,.023
.097,.036
.233,.073
.178,.021
.002,.003
.211,.081
.2,.081
.068,.041
.155,.029
.19,.021
.172,.019
.296,.021
.097,.036
.064,.028
.002,.003
.225,.073
.063,.041
.111,.033
.186,.021
.002,.003
.072,.04
.002,.001
.171,.029
.002,.003
.178,.021
.0963,.036
.135,.029
.088,.039
.55,.237
.122,.089
.255,.108
.634,.502
.379,.067
1.806,.365
.002,.097
.409,.106
.161,.074
.011,.067
.188,.084
.022,.05
.109,.044
.178,.064
.612,.234
.39,.072
.38,.072
.103,.053
.088,.088
.887,.667
.135,.054
.9,.211
.014,.05
.842,.212
1.69,.471
.16,.11
.143,.059
.11,.044
.088,.055
1.759,.6820000000000001
.161,.074
.03,.061
