19.9,5.87
.409,.106
.127,.106
.542,.167
.17,.051
.02,.045
.24,.086
1.49,.612
.45,.48
1.811,.428
.8179999999999999,.542
.288,.34
.014,.061
.286,.092
1.782,.444
.286,.091
.095,.054
.288,.34
.127,.054
.055,.089
.029,.061
.3143,.059
.036,.086
.711,.464
.397,.197
.031,.061
1.782,.445
.072,.044
.199,.109
.014,.061
.129,.092
.133,.053
.883,.539
.121,.055
.797,.53
.443,.099
.443,.099
.217,.115
1.84,.427
.347,.412
1.759,.679
.3742,.072
1.862,.625
.308,.09
.033,.063
.133,.11
.176,.051
.309,.091
.395,.059
.428,.193
.147,.052
.178,.064
.395,.059
.4,.603
.242,.045
.135,.054
.216,.106
.016,.057
.069,.044
.023,.059
.881,.581
.243,.045
.099,.102
1.806,.365
.102,.055
.011,.067
1.235,.651
.183,.089
.023,.059
.3672,.072
1.047,.486
1.877,.628
.579,.238
.347,.412
.379,.067
1.69,.471
.252,.094
.064,.049
.068,.044
.042,.023
.1,.037
.043,.027
.015,.046
.091,.11
.014,.011
.0017,.038
.059,.032
.0043,.0043
.13,.05
.108,.08
.02,.052
.067,.034
.009,.15
.075,.033
.051,.088
.068,.039
.085,.04
.07,.037
.078,.037
.076,.041
.061,.028
.032,.053
.0096,.051
.033,.051
.054,.029
.046,.051
.11,.029
.017,.033
.097,.042
.088,.041
.11,.049
.07,.018
.069,.037
.015,.045
1076,391
420,506
327,95
1098,895
5,815
802,940
2400,1266
122,252
1064,393
1512,361
315,1185
208,19
93,106
607,270
183,652
329,109
1029,710
218,115
921,2257
33,238
20,84
96,54
372,85
7192,2637
2144,917
416,776
1690,1379
448,1117
441,470
1219,460
492,507
381,476
643,4600
212,112
1312,530
174,66
941,3865
149,66
9361,5215
1481,890
100,55
1257,739
86,100
268,663
6952,4280
290,1987
388,2411
265,1164
27,238
481,278
10,1023
5,78
6,171
136,235
1334,1334
896,834
1113,201
5851,2482
1450,374
322,187
367,2437
1856,968
424,196
347,80
14,155
181,83
325.31,359.48
229.65,434.84
200.73,264.41
4.78,1.72
1.4,1.26
138.98,134.86
205.47,331.53
446.8,185.73
196.39,142.56
4.68,1.75
2.45,4.96
2.02,2.78
974.85,306.94
446.18,182.1
122.79,203.13
4.68,1.75
1.53,2.85
380.87,162.46
1.24,1.28
3.75,1.57
48.95,276.77
6,5.17
4.96,2.7
338.59,165.68
222.72,145.43
446.8,185.73
7,3.37
5.8,3.47
122.79,203.13
146.94,138.89
146.94,138.89
478.15,228.7
4.22,1.66
4.56,3.24
5.47,3
.36,.245
446.8,185.73
4.68,1.75
446.18,182.1
2.29,1.45
.28,2.49
1.89,1.86
369.74,321.11
7.62,3.13
3.85,3.3
195.75,198.68
1.24,1.28
4.01,1.69
335.56,172
6.38,3.37
378.69,312.67
2.11,1.85
309.76,369
138.98,134.86
17.17,284.24
1.4,1.26
438.56,169.17
3.86,1.56
1.89,1.86
399.17,166.71
4.78,1.72
14,4.82
117.18,326.34
2.19,1.47
190.84,272.83
5.54,3.06
79.63,282.03
450.82,244.12
.004,.006
.006,.007
.13,.007
.014,.005
.003,.007
.003,.006
.023,.12
.016,.005
.014,.006
.015,.008
.009,.007
.15,.008
.0037,.0018
330,141
.0025,.0016
245,96
.0067,.0029
400,146
95,143
605,275
.0024,.0047
.0006,.0054
.0051,.0022
.001,.0014
.0012,.0046
.0012,.0006
265,109
264,123
20.81,210.16
124.51,144.9
50.22,208.94
371.83,133.02
915.59,336.22
312.58,275.37
266.06,203.36
994.68,279.15
34.84,264.57
-150.85,210.19
-95.44,428.95
17.05,203.32
321.06,272.72
35.86,289.39
141.01,330.48
193.72,200.9
4,25
1534,598
9,11
574,101
197,199
0,.004
55,64
.115,.009
16,7
.004,.009
49,27
.003,.01
.011,.002
7,6
6,3
79,30
6,7
.082,.008
14,17
19,28
9,6
5,10
12,8
.069,.009
30,128
10,4
.051,.011
1157,456
46,24
3,24
58,64
.002,.01
629,74
80,60
8,3
11,25
0,39
4,15
.011,.04
22,33
4,11
3,3
19,7
119,47
121,52
1,7
.002,.005
17,24
7,5
3,10
89,258
1,2
47,22
11,9
277,174
.083,.024
.021,.01
.01,.04
.016,.03
.4,.07
.01,.03
.173,.022
.089,.034
.08,.03
.08,.04
.182,.024
.015,.028
.03,.03
.185,.027
.16,.028
.083,.03
0,.05
.164,.023
.198,.027
.174,.028
.09,.04
.205,.035
.168,.031
.03,.03
.031,.014
.008,.029
.008,.005
.08,.06
.01,.01
0,.06
.13,.05
.17,.029
.163,.024
.036,.017
.168,.023
.154,.029
.173,.022
.03,.05
.184,.023
.167,.021
.03,.04
.151,.022
.01,.03
.13,.08
.01,.02
.003,.029
.059,.015
.01,.04
.12,.03
.003,.028
.033,.029
.161,.028
.005,.029
.084,.025
.023,.034
.033,.025
.01,.015
.008,.015
.167,.021
.011,.026
.031,.014
.017,.029
.01,.03
.032,.02
.09,.03
.032,.02
.032,.02
.008,.012
.189,.024
.011,.031
.16,.028
.15,.05
.127,.031
.031,.014
1.4,.12
.29,.12
.11,.26
.17,.04
2.03,1.11
.4,.25
.45,.11
1.43,.26
.11,.11
1.17,.22
.6,1.64
.16,.21
.64,1.62
1326,316
.53,.09
1.44,.24
1.42,.1
.34,1.59
1114,2804
2.41,1.14
4.28,1.54
.28,.1
3.83,1.52
.03,.04
.28,1.51
.1,.04
.28,1.55
1.33,.21
3.92,1.5
1.51,.25
.14,1.67
1.11,1.67
.3,.22
1.51,.23
262,666
.44,.2
1.48,.27
1.61,.26
1840,6082
4.14,1.52
.26,1.64
.14,.2
383,687
.1,.03
.12,.19
.19,.23
835,6243
.03,.02
.8100000000000001,.06
.02,.02
0,.01
.07,.09
.07,.08
.03,.09
.041,.02
.02,.02
.01,.02
.09,.03
.03,.02
.02,.02
0,.01
.1,.03
.4,.03
18.2,4.93
.05,.04
3.78,2.06
.02,.1
.01,.02
3.23,3.67
.03,.03
.04,.02
1.36,2.19
.01,.03
.011,.02
.01,.01
.04,.02
.05,.01
.05,.02
.02,.05
.33,.02
.06,.04
.05,.03
.04,.03
.02,.07
0,.02
.05,.09
.0191,.13
.0006,.02
46.5,26.21
.0469,.06
.0209,.01
.0486,.15
.178,.07
.115,.05
.0883,.03
.0411,.13
.0039,.04
.0324,.05
.0924,.04
.0378,.05
.0903,.04
.0668,.04
.1383,.05
.0082,.04
.0836,.04
.0619,.04
23.52,24.83
.0978,.05
.169,.05
.125,.11
.064,.056
.14,.064
.14,.091
.003,.132
.178,.069
.402,.162
.003,.093
.14,.084
.036,.109
.063,.057
.14,.118
.012,.019
.034,.031
.019,.019
.065,.028
.034,.085
.018,.082
.07,.027
.018,.018
.039,.03
.071,.027
.17,.09
.17,.09
1024,126
517,196
403,155
1604,161
1494,180
48,70
782,137
1565,169
1564,154
289,232
.02,.007
0,.002
.004,.003
.013,.006
.011,.005
.001,.001
.02,.007
.003,.002
.017,.007
.003,.002
.016,.006
.017,.006
.016,.006
0,.001
.017,.006
.003,.002
.017,.063
.04,.062
.026,.051
.016,.044
.097,.051
.009,.08
.073,.069
.022,.06
.012,.048
.026,.085
.009,.035
.032,.035
.109,.086
.046,.088
.105,.093
.041,.069
.064,.075
.015,.075
.063,.061
.042,.083
.133,.072
.01,.072
.09,.056
.087,.057
.014,.066
.083,.063
.101,.091
.086,.074
.064,.072
.029,.048
.032,.083
.002,.069
.014,.018
.215,.017
.004,.026
.112,.042
.014,.038
.05,.026
.072,.034
.079,.042
.009,.039
.018,.026
.182,.084
.107,.043
.038,.03
.167,.046
.081,.039
.02,.017
.04,.052
.187,.038
.187,.081
.013,.022
.01,.018
.096,.036
.111,.053
.216,.023
.222,.031
.01,.007
27.99,22.508
.032,.02
0,.071
16.23,21.476
.013,.01
.011,.021
10.73,13.014
.01,.006
.05,.071
9.699999999999999,7.581
8.48,12.978
0,.006
.008,.01
4.07,7.43
.015,.007
.362,.408
.744,.144
.575,.097
.0018,.006
.223,.399
.647,.045
.664,.172
.009,.004
.297,.221
.189,.235
.006,.006
.009,.004
.022,.009
.018,.006
.5610000000000001,.092
.026,.005
.78,.377
.009,.004
.006,.006
.44,.239
.587,.082
.901,.386
.614,.043
.009,.004
.6889999999999999,.198
.431,.269
.333,.221
.576,.064
.023,.007
.647,.14
.722,.137
.541,.265
.026,.005
.013,.319
1.712,.313
1.397,.372
.094,.32
1.254,.198
.122,.541
.823,.657
1.076,.657
1.438,.417
.864,.618
1.64,.174
1.921,.586
.397,.625
.24,.429
1.206,.533
1.718,.314
.18,.323
.604,.638
.8070000000000001,.514
1.55,.767
.968,.467
.087,.5600000000000001
1.642,.174
.16,.316
.264,.433
1.39,.638
.061,.007
.036,.007
.042,.01
.007,.01
.077,.007
.013,.008
.004,.004
.007,.004
.04,.005
.473,.133
.141,.053
4.888,.517
.03,.039
.108,.128
5.3,.604
.457,.13
.443,1.368
.448,.163
2.164,1.151
4.7,.629
.02,.03449029
.414,.11131975
.003,.00080666
.474,.17872833
.01,.00268888
.128,.0750274
.004,.00234461
.005,.00230405
.036,.09277832
.483,.21398863
11.7,3.145993
.073,.2519328
.12,.06527331
10.46,7.3731877
.003,.00080666
.076,.04808706
.076,.04538221
.073,.45308242
16.85,5.8544312
5.47,3.631507
8.119999999999999,4.6992527
.057,2.5264201
5.96,8.3619693
.004,.0023298
.436,.1172353
.053,.27287992
6.24,8.9157683
.01,.00268888
7.79,3.8677501
4.35,7.0289053
12.11,5.3652222
.033,.19855663
16.53,4.4447235
.004,.00188673
.034,.24583489
3.47,9.069001
8.686,9.587
.023,6.623
23.872,7.865
7.658,7.664
42.795,6.681
7.006,6.678
33.069,6.081
31.773,8.613
16.039,6.625
5.888,6.089
12.337,8.736000000000001
16.283,8.32
484,436
.016,.015
.005,.03
.038,.023
.037,.02
.068,.094
104,57
.024,.026
.052,.058
.211,.258
122,122
46,47
15,95
.029,.058
12,25
52,44
2,20
35,100
.136,.133
37,22
29.196,19.1
.059,.064
5,44
.246,.137
69,39
.046,.062
184,73
18.862,20.248
.048,.026
69,24
102,33
4,101
.023,.03
.047,.193
89,73
26,35
.038,.026
.014,.025
43,29
45,44
.018,.017
82,148
.026,.025
.516,.247
.128,.137
1169,15672
85,39
.075,.068
.043,.037
0,1
.038,.022
44,47
.058,.083
5,210
6.141,9.256
.214,.135
64,52
.093,.052
.022,.058
2,98
.088,.046
74,53
30,36
81,77
.423,.293
31,17
17,187
.024,.134
3,34
31,49
34,30
.154,.27
.251,.129
56,91
.08,.069
60,107
730,393
372,223
570,155
402,226
1040,316
9,4
437,226
86,118
379,367
787,466
146,159
11,5
14,7
271,183
439,196
493,217
160,198
250,187
4,60
1,4
7,7
396,195
239,178
122,102
318,155
13,5
16,6
89,1
234,94
25,102
131,169
3,6
73,62
628,318
295,148
369,186
965,228
522,114
249,115
587,427
194,248
.003,.002
.03,.03
.03,.04
.003,.02
.16,.04
.51,.21
.07,.32
.08,.04
.004,.002
.12,.04
.07,.03
.86,.52
1.57,.73
.07,.03
.02,.01
1.72,.75
.06,.03
.43,.51
.68,.83
.37,.64
4022,2223
55.6,74.95
.1,.05
.66,1.95
.04,.05
.02,.04
.04,.03
1.47,2.04
.05,.09
.045,.116
.04,.03
.01,.03
41.008,17.356
.01,.04
.02,.04
.04,.05
67.92,84.38
.03,.02
.01,.03
.07,.05
.06,.02
2.98,6.02
.01,.03
0,.04
58.21,70.8
.01,.03
.05,.03
.174,.098
0,.08
.12,.05
.01,.04
46.055,25.791
.01,.03
8.255000000000001,19.304
2.93,10.66
.06,.04
.08,.05
.09,.04
.015,.068
.04,.03
47.24,49.62
.03,.03
.072,.059
0,.05
.01,.03
.16,.1
1.65,.99
.03,.05
.07,.05
1717,1934
.21,.11
.127,.084
28.25,11.61
12.43,16.4
.129,.067
.01,.04
4022,2718
.05,.08
.01,.02
.02,.17
.965,13.209
.03,.04
.05,.03
.148,.067
.03,.03
.04,.04
.01,.02
.02,.04
.1,.04
25.84,23.588
27.164,29.451
0,.05
2.9,9.01
.01,.04
.07,.03
.02,.01
.106,.097
20.43,8.84
.02,.02
.224,.105
96.17,29.18
.28,.14
.31,.08
.12,.1
.14,.12
.09,.04
.04,.04
17.09,7.32
10.21,7.75
.21,14.22
.01,.03
.19,.16
92.70999999999999,50.59
.08,.05
.01,.04
.02,.03
.01,.04
185,95.76000000000001
.03,.02
.06,.03
.01,.04
7.11,34.77
.04,.04
.04,.04
.03,.03
.006,.077
.05,.12
.05,.07
.14,.15
.01,.03
96.52,64.45
.121,.061
.16,.17
.02,.02
.047,.196
.305,.094
643.63,455.407
.117,.135
.099,.277
59,31
.283,.286
.028,.04
.035,.177
.025,.016
.204,.034
2,61
.516,.436
.07,.279
28.978,15.166
.102,.198
47,31
.122,.199
.004,.051
.045,.193
142.479,101.002
.238,.031
83.989,94.661
.354,.114
35.94,52.405
.639,.212
.047,.254
.204,.221
.282,.198
88,86
30.12,27.596
10.659,18.778
382.002,271.23
86.995,109.439
45.426,102.511
.239,.293
.15,.212
9.358000000000001,19.391
.322,.21
.634,.207
15,25
.001,.195
.113,.11
.266,.433
.15,.032
5.365,37.339
9.584,16.446
.141,.03
.122,.18
.044,.193
.232,.101
2,32
.057,.047
.326,.206
70.062,45.054
5.802,8.337999999999999
5.036,29.416
20.18,16.061
.255,.207
.281,.089
406.34,468.693
.056,.19
.143,.195
.114,.076
.012,.051
.387,.108
.096,.22
36.302,27.427
.511,.146
.054,.256
.478,.161
79.77,68.482
.08,.202
.114,.066
18.1325,24.477
25.354,110.911
.173,.362
.125,.031
281.555,132.572
.121,.11
.091,.01497
24.166,105.03
1.988,102.701
.221,.034
.212,.218
.006,.018
.572,.171
.768,.293
.11,.193
.135,.032
155.526,403.44
193.7495,242.484
.074,.275
.231,.109
.006,.178
181.102,305.878
.463,.316
8.904,33
1,31
.626,.214
.003,.041
187.826,106.129
.234,.033
188.496,94.733
21.121,16.27
32.533,17.131
.125,.206
.137,.2
.131,.223
38.339,101.573
.331,.261
55.237,27.98
.186,.14
14,36
607.436,342.681
9.074,6.92
.014,.041
296.574,126.38
147.983,119.543
.009,.044
.022,.134
.018,.017
19.996,100.273
.34,.253
.184,.092
.275,.207
.079,.039
.172,.203
.119,.201
.02,.042
.705,.215
.366,.302
12.693,106.513
10,53
6.996,8.159000000000001
.497,.302
.206,.192
113.018,126.26
.119,.072
11.237,19.3
2.078,33.161
.013,.018
27.516,20.963
.475,.221
.326,.298
.058,.192
12,38
.027,.042
.445,.197
.162,.088
.066,.232
15,57
.355,.231
.227,.36
.084,.179
.711,.387
.581,.436
122.822,297.461
.006,.04
84.55200000000001,127.252
31.648,20.923
450.125,356.568
.091,.197
.0336,.0488
.189,.096
.09,.017
1.2214,.7023
.0829,.0309
.0718,.0497
.005,.007
0,.008
.083,.027
.083,.027
.0801,.0434
.053,.012
1.2318,.6889999999999999
.061,.011
.0728,.0349
.0823,.031
.0719,.0349
.096,.018
.0319,.0469
.0805,.043
.068,.0489
.206,.097
161.1,447.7
225.9,303.5
27.4,56.1
67.3,55.7
479,444.8
14.4,12.8
318.2,169.8
172.1,319.5
22.9,46.5
227.7,78.90000000000001
267.3,45.2
15.2,67.8
170.1,38.9
61.8,130
21.4,72.3
473.1,50
177.5,311.8
306.6,67.8
457,150
312.2,70.09999999999999
49.8,32.7
27,84.90000000000001
113.7,92.8
386.8,210.5
26.4,66.09999999999999
307.9,77.3
462.7,94.09999999999999
259,45.2
364.8,30.9
959.5,438.2
1.7,20.7
0,1
21946,10226
11155,7103
3422,650
1.53,.28
1871,384
7407,3405
8717,3551
504,714
1085,1939
2923,1068
3569,1464
19077,10390
339,184
.84,.16
7826,2830
4050,1888
125,1149
.27,.09
4172,1518
306,2801
4826,3566
5655,3642
24887,13756
.12,.2
1197,444
6009,1336
2177,1373
14183,5363
.65,.22
7810,4241
25936,9636
255,370
5317,3339
550,992
8985,4156
1635,1386
14312,5041
732,1540
6015,2776
.06,.1
2281,856
827,444
669,573
2446,1810
14693,6743
3286,772
371,787
12615,6964
.141,.107
.027,.013
.213,.078
.982,.448
.084,.113
.154,.042
.507,.099
.196,.098
.215,.083
.249,.129
.8159999999999999,2.172
.039,.018
.14,.106
.26,.115
.355,.184
.195,.098
.441,.209
.304,.143
.22,.097
.214,.078
.206,.046
.093,.026
.231,.089
.192,.11
2.095,1.179
.154,.102
.166,.102
.021,.012
.204,.097
.031,.017
2.32,2.17
.1,.1
32.71,10.7
.67,3.63
.026,.017
14.09,2.99
215,70
18.9,5.22
4.41,3.14
.058,.019
4.84,1.99
374,112
4.24,2.04
84,69
0,.1
156,69
3.2,1.63
3.82,2.74
8.26,5.54
1.73,5.75
1.28,8.300000000000001
176,119
9.33,4.93
.6899999999999999,1.09
483,148
6.32,1.49
8.93,3.78
15.15,3.99
.05,1.62
10.15,3.91
.037,.016
539,95
140,63
4.67,2.34
.278,1.51
2.24,2.34
14.31,4.71
21.58,4.55
.96,3.79
73,69
13.54,3.6
1071,239
120,59
25.49,6.81
428,94
.042,.022
482,126
4.369,2.48
2.39,1.28
4.6,2.17
417,113
33.33,9.16
5.91,3.79
11.82,3.57
3.82,4.93
4.65,5.72
11.93,6.9
26.17,7.96
.87,2.28
3.38,1.87
.023,.017
.047,.017
.16,.01
32.88,7.59
3.4,6
.019,.012
150,69
35,86
.077,.013
7.45,2.11
332,123
3.33,1.7
69,74
17.19,3.02
.053,.013
.543,.736
.024,.016
.325,.78
.12,.636
.578,.619
.001,.006
.082,.703
.012,.014
.275,.631
.003,.006
.574,.89
.003,.013
.662,.705
.009,.015
.003,.007
1.023,.803
.01,.666
.279,.859
.874,.821
.414,.636
.9389999999999999,.652
.001,.006
.399,.694
1.914,.662
2.083,.726
.014,.006
.033,.795
1.061,.74
.728,.84
.123,.766
.006,.016
.01,.006
.796,.668
.002,.014
1.132,.837
1.515,.6929999999999999
.001,.011
.024,.031
.006,.031
.02,.03
0,.011
.038,.019
.001,.03
.017,.031
.073,.024
.022,.026
.056,.023
.002,.011
.038,.019
.055,.016
.03,.016
.019,.031
.0298,.0332
.121,.05
.0256,.0331
.224,.0144
.14,.0259
.291,.082
.414,.0797
.0531,.0315
.0916,.0735
.353,.112
.075,.0708
.0404,.0192
.231,.0331
.125,.0489
.141,.026
.0936,.0419
.25,.02
.19,.143
.329,.161
.14,.0159
.19,.022
.178,.237
.0318,.0362
.073,.0167
.29,.0488
.111,.0818
.315,.012
.151,.0191
.0809,.0397
.278,.0845
.173,.229
.108,.0933
.123,.016
.197,.0225
.4,.173
.444,.109
.0314,.0936
.1995,1.367
4.653,8.247999999999999
2.569,1.185
.4319,.9774
1.236,1.161
7.174,5.575
.1836,1.17
2.253,.7917999999999999
4.137,1.871
.0005,1.221
4.79,1.602
1.487,1.29
.7068,8.036
.0491,.7914
2.697,4.789
3.34,1.805
3.552,1.421
1.855,2.192
.7967,.786
.003,.9224
15.52,2.417
3.247,.765
1.839,.6283
1.74,.5855
3.289,1.095
.908,1.324
.058,.034
.117,.066
.158,.169
.087,.029
.00179,.00836
.037,.029
.103,.037
.1,.036
.028,.045
.001,.044
.185,.109
.034,.072
.063,.042
.174,.055
.042,.076
.074,.098
.035,.027
.00716,.0668
.179,.057
.049,.034
.093,.039
.169,.103
.086,.031
.14,.047
.091,.038
.021,.053
.197,.549
.016,.038
.012,.027
.345,.183
.501,.283
.021,.033
.143,.152
.016,.038
.024,.043
.116,.424
.111,.057
.021,.037
.431,.207
.022,.037
.024,.043
.039,.05
.003,.038
.429,.247
.037,.05
.269,.167
.075,.506
.462,.472
4.935,1.88
4.92,1.93
.431,.207
4.876,1.927
.019,.033
.02,.053
.008,.024
4.897,1.874
.132,.423
.002,.038
.063,.041
.073,.505
.27,.175
6.525,2.094
.143,.575
.04,.044
.136,.117
.063,.041
.469,.471
.111,.057
.012,.026
.163,.549
6.659,2.107
.358,.182
.267,.168
.581,.607
.272,.174
.596,.607
.143,.575
.042,.045
.009,.024
.082,.127
.006,.021
.026,.014
.137,.041
.003,.062
.015,.033
.011,.051
.117,.05
.111,.05
.049,.053
.838,.72
.036,.054
.059,.014
.024,.052
.023,.078
1.778,.612
.583,.241
.137,.042
.037,.063
.01,.073
.08,.025
.123,.024
.483,.264
.113,.064
.071,.0127
.008,.031
.024,.052
.02,.078
.031,.055
.124,.065
.022,.052
.072,.74
.061,.8070000000000001
.203,.016
.11,.085
.031,.059
.062,.042
.016,.02
.161,.036
.043,.056
.1,.046
.218,.133
.062,.042
.055,.037
.037,.054
.161,.036
.061,.042
.193,.093
.062,.042
.027,.02
.014,.032
.14,.042
.123,.026
.023,.078
.027,.059
.014,.034
.019,.156
.161,.036
.493,.202
.053,.06
.254,.16
.163,.036
.05,.053
.001,.074
.096,.046
.084,.16
.137,.042
.104,.024
.033,.148
.084,.009
.065,.181
.055,.037
.024,.078
.162,.038
.051,.03
.055,.037
.05,.06
.055,.037
.008,.029
.216,.262
.049,.056
.023,.031
.022,.052
.323,.152
.163,.036
.161,.036
.197,.153
.036,.028
.216,.211
.049,.028
.694,.355
.137,.041
.024,.052
.037,.063
.046,.063
.102,.064
.076,.029
.137,.041
.049,.06
.051,.053
.029,.03
.091,.033
.222,.153
.1,.046
.043,.028
.008,.013
0,.074
.008,.021
.195,.183
.112,.05
.163,.036
.033,.034
.044,.056
.473,.202
.137,.041
.024,.052
.007,.074
.041,.037
.139,.042
.117,.064
.026,.059
.098,.063
.022,.052
.094,.063
.31,.9
5.51,1.47
5.23,1.64
.96,1.28
.27,.9399999999999999
.672,.09
.7,.05
.712,.024
.6899999999999999,.047
.792,.034
.6830000000000001,.027
.156,.108
.017,.051
197.22,19.79
.104,.128
160.94,8.630000000000001
.031,.052
.083,.06
.079,.055
12.18,10.58
3.26,5.56
.116,.07
215.77,6.41
.185,.079
65.95999999999999,9.84
209.4,14.46
.133,.045
.262,.089
.036,.048
61.37,16.2
.164,.118
.061,.102
100.94,9.44
46.19,6.8
