19.9,5.87
.016,.061
.071,.095
.032,.12
.033,.1
87.17,9.69
.229,.138
.364,.156
203.81,7
.545,.068
.053,.065
1.074,.134
.02,.03
.22,.04
.29,.03
.25,.03
.29,.03
.2,.03
.13,.05
.29,.03
.25,.03
.2,.03
25.59,2.21
.2,.03
25.46,2.2
.2,.03
.29,.03
.25,.06
.13,.05
.22,.04
.2,.03
.25,.05
.0088,.0176
.0108,.0045
.0076,.008
.0059,.006
.0012,.0063
.5471,.0097
.0369,.019
.0064,.0071
.0068,.0152
.0145,.0193
.5039,.0081
61,30
.5016,1.3479
.0035,.0058
.4824,.0087
3.1948,.9911
.5255,.0083
.0014,.0018
9.1904,11.6729
.0011,.0155
.4692,.0084
.4964,.01
.0896,.3026
161,98
.4645,.0084
.0025,.0018
.5088,.01056
.5759,.0098
.0187,.0137
.0025,.0056
.491,.0064
.0006,.0019
.0018,.0062
.0374,.0248
.0074,.0045
.2469,.0789
.5284,.0083
.4971,.0101
.48,.0087
.0041,.0072
.015,.0094
.5036,.0081
.0056,.0057
.0039,.0055
.0067,.0082
.5432,.0062
.0009,.0018
.0168,.0143
.0012,.0084
.5199,.006
.0101,.0094
.5693,.0101
.0085,.0169
.4774,.0062
.0117,.0168
.1358,.6984
.2053,.0827
.0158,.0078
.0177,.0096
.5515,.0095
.509,.0103
0,.0001
.0019,.0183
.004,.002
.154,.045
.075,.064
.231,.037
.006,.002
.047,.062
.008,.014
.088,.045
.005,.003
.001,.003
.101,.038
.299,.04
.039,.044
.00003,.00001
.107,.072
.078,.052
.001,.002
.00002,.00001
.367,.035
.063,.061
.289,.032
.152,.046
.03,.045
.071,.068
.03,.045
.058,.081
.108,.038
.009,.014
.101,.038
.108,.058
.001,.003
.001,.013
.00003,.00001
.0003,.00001
.087,.035
.259,.033
.001,.013
.005,.002
.05,.041
.128,.052
.0332,.028
.115,.026
.0375,.1
.125,.12
.111,.033
.181,.037
.0413,.03
.0518,.103
.159,.061
.014,.028
.395,.161
20.49,5.532
.363,.12
.445,.147
.026,.037
.277,.128
1.082,.11
.358,.133
.0289,.024
.153,.031
.0241,.085
9.375999999999999,3.487
.146,.168
.116,.032
.0342,.094
.133,.029
.241,.172
.0437,.12
.0961,.051
.311,.11
.117,.025
.587,.183
.448,.163
.0735,.026
.134,.045
.119,.047
.236,.124
25.72,6.923
.016,.025
.379,.16
.384,.131
.349,.169
1.105,.311
.149,.042
.163,.17
.05,.032
.111,.047
.167,.039
.292,.111
.292,.173
.242,.097
.134,.092
.383,.159
.0996,.046
.292,.111
1.467,.532
.173,.085
.0345,.1
.0797,.027
1.48,.532
.241,.177
.273,.125
.127,.07
.429,.154
.273,.122
.0483,.107
.0893,.094
.0143,.091
18.89,8.068
.286,.142
.021,.011
.13,.1
.025,.048
1.67,.2
.0366,.0213
.0288,.0258
.21,.032
.187,.08749
.0021,.013
.042,.033
.077,.027
.0365,.0353
1.5,.094
.00974,.0224
.71,.11
.105,.0839
.013,.014
.838,.499
.22,.031
.38,.1
.213,.0344
.221,.453
2.12,.026
.2,.037
.071,.02
.0042,.017
1.71,.11
4839,1764
24,29
.06,.03
18,32
.1,.02
.83,.31
.74,.27
.03,.01
623,1347
.25,.05
.01,.02
.02,.01
0,.07
.03,.03
.04,.02
.3,.02
.09,.03
.03,.03
.13,.05
46,30
0,.03
.14,.28
.07,.04
861,1555
.02,.26
.07,.03
62,28
664,1514
.08,.03
.01,.04
.8100000000000001,.36
0,.02
43,34
4827,2031
.02,.07
9666,1703
764,1293
.01,.02
.06,.02
.08,.03
.04,.01
.02,.26
.18,.03
6802,2017
0,.02
.03,.02
1.17,.36
.07,.03
7470,1974.78
140,1419
.12,.02
.03,.03
385,917.5700000000001
.12,.02
35,24
27,30
4538,1503.03
.71,.27
1.25,.24
.02,.02
.14,.02
19,30
.03,.03
.15,.02
.12,.24
.08,.03
.31,.03
526,1035
.24,.06
58,28
683,2669.3
.1,.25
.08,.03
.06,.03
1.25,.35
.06,.02
.09,.02
.1,.02
.01,.02
.12,.28
.13,.48
16,34.47
.01,.01
45,18.62
1.64,.3
121,1201.6
.05,.02
197,1436
.07,.02
.06,.03
.02,.07
.55,.35
.04,.24
.03,.01
6,29
57,18
.07,.19
.06,.03
.05,.05
.01,.02
49,35
.09,.03
88,26.38
7455,1328
.18,.06
.02,.01
.14,.05
23,33.75
.03,.01
20,30.41
.01,.03
.12,.05
.01,.02
.11,.05
4398,1439.84
.08,.17
43,28
.02,.03
.25,.03
81,26
23,23.17
.62,.35
.1,.02
.08,.03
.04,.02
3200,1935
3602,1974
.106,.049
.0221,.0365
.00945,.0439
.038,.051
.032,.03
.0953,.0429
.1,.043
.061,.037
.0391,.0383
.126,.043
.087,.053
.0309,.0427
.109,.043
.00329,.0278
.0288,.0299
.049,.055
1.083,.5590000000000001
.1,.07
1.49,.881
1.76,.731
.008,.101
.221,.112
3.6,1.7
2.844,1.126
.042,.105
5.558,2.935
10.663,4.613
11.108,7.085
1.76,.731
2.309,1.901
.4941,.8129999999999999
.04,.019
9.038,5.261
1.083,.5590000000000001
3.148,3.88
.984,.847
.004,.025
5.988,5.112
.736,1.224
.052,.028
.019,.014
1.9,1.5
.007,.018
.001,.011
1.97,.8159999999999999
.2,.11
10.663,4.613
5.558,2.935
17.254,7.025
.994,1.024
.291,.167
7.414,4.179
11.784,5.073
.099,.078
5.237,7.611
.072,.057
1.794,1.832
.425,.847
4.765,2.786
9.144,3.165
.475,.851
3.877,3.686
10.637,3.116
1.579,2.091
1.173,1.651
4.379,1.896
1.061,1.95
4.755,2.843
5.66,4.529
5.647,4.008
1.893,.733
3.174,1.826
3.393,1.875
6.247,2.428
1.303,1.658
1.681,1.815
9.106,3.199
1.863,.789
3.347,1.869
4.068,3.404
.482,.774
4.351,1.893
1.887,.728
4.39,1.934
3.979,3.665
5.671,4.568
.759,.372
32.57,14.778
.056,.032
5.59,.6879999999999999
39.81,15.568
4.478,.472
19.363,18.449
1.144,8.336
6.59,12.975
119.2,26.12
.148,.038
13.43,11.475
55.23,13.4724
10.38,12.235
42.97,27.74
.007,20.016
7.43,1.583
.058,.013
12.89,34.98
.068,.059
.181,.028
2.61,1.804
67.06,17.267
4.37,1.417
.116,.031
.127,.064
40.81,14.95
.459,.075
.005,.037
.039,.014
.026,.016
.09,.029
16.97,34.98
.145,.073
.016,.029
.05,.026
.073,.031
33.35,13.46
11.99,28.37
7.603,17.71
.448,.064
7.756,21.46
.022,.062
.552,.083
.252,.039
3.2,1.544
1.453,.544
.026,.034
.018,.019
71.8,16.92
60.9,20.52
47.23,20.259
11.86,14.036
.07,.029
6.03,13.271
.488,.055
.126,.109
.27,.141
.055,.121
.223,.139
.056,.044
8.218999999999999,4.606
.5620000000000001,.953
.005,.174
8.327999999999999,5.734
.049,.177
8.384,4.536
.072,.104
.08,.054
.022,.054
.074,.071
.516,1.152
.05,.144
6.108,5.016
.14,.105
.098,.064
.111,.156
.485,.911
.092,.147
.158,.157
.09,.108
.013,.104
43.157,113.758
.525,8.465
.07,.07
.17,.173
.045,.034
5.108,15.452
.129,.055
.017,.103
.03,.045
.07,.052
.126,.088
.02,.046
.105,.06
.006,.175
.114,.06
.06,.175
.048,.143
.29,8.75
10.226,8.282999999999999
.064,.121
.061,.146
.068,.029
.117,.092
.195,.117
.062,.152
.115,.082
5.426,10.93
.242,.127
.07,.041
.204,.123
.064,.046
.027,.032
.062,.053
.516,1.26
.025,.092
.24,.14
.03,.098
.075,.0132
2.664,7.497
.024,.035
.261,.137
5330,5705
.13,.103
.043,.05
.208,.138
.033,.077
5.525,14.694
.015,.057
.074,.112
.085,.05
.153,.107
5802,5831
.128,.102
.128,.085
.112,.06
2.146,8.616
.25,.13
.061,.139
.087,.064
.08,.04
.033,.045
.237,.14
.046,.053
.113,.091
11.886,10.876
.006,.037
.076,.03
.026,.032
.024,.031
8.117000000000001,5.661
.106,.157
5.657,14.551
.055,.176
.047,.051
.035,.077
1.271,1.332
.114,.107
.048,.055
1.475,1.421
9.917999999999999,4.91
8.472,4.358
.025,.042
9.779,4.711
3.147,3.187
.041,.047
.03,.043
.068,.047
3.994,3.587
.026,.027
.078,.043
.044,.028
.081,.036
5.444,4.407
7.057,4.225
7.309,4.946
.0798,.0288
16,15
.00203,.016
.127,.317
.0582,.028
.0185,.021
1.157,.583
322.9,569.7
.041,.0261
.533,.227
1384,981
2427,1333
74.5,614.9
.0556,.0166
4.103,5.8214
.0892,.054
18,366
.429,.065
.105,.269
.0718,.0281
647,327
.427,.358
3.759,2.996
.193,.0258
674,541
4.26,2.494
.0602,.0293
85,79
.0602,.0293
.439,.0289
422,174
4.26,14.59
167.3,78.93000000000001
601,592
1.761,135.2
.287,1.307
.0231,.0263
.501,3.52
414,5390
.0513,.02
199,156
.408,.078
.019,.039
.5,.66
.08,.13
.047,.038
458,120
.043,.03
63,219
.1,.68
.357,.093
1,196
.009,.034
2.6,1.52
.9,1.17
.006,.022
.252,.064
.014,.59
389,90
.6,1.71
.081,.025
.068,.072
49,84
573,414
134,32
198,243
77,38
.038,.032
.006,.043
.252,.058
.38,.085
1,1.03
.018,.013
1.7,1.53
3.6,8.5
712,479
11,17
.025,.046
206,258
.07,.046
5,13
.026,.03
1.1,1.04
.52,.26
.024,.032
513,431
1.1,1.43
.015,.034
.071,.034
.753,.009
526,403
.083,.048
368,84
28,19
10,9
1,.54
.6,54
.7,1.42
.753,.009
.018,.016
47,129
21,29
154,75
.109,.061
252,185
.222,.385
.003,.003
.009,.008
.8179999999999999,.517
2.074,3.525
.073,.017
.031,.035
701,619
29.292,249
.021,.031
.025,.027
.213,.363
.004,.038
.144,.069
7.852,4.23
1.909,3.023
.014,.018
.416,.06
365932,44233
.071,.026
2.584,1.065
10714,6317
74130,79611
2410,3807
.019,.044
.008,.047
.085,.038
.077,.033
.071,.093
.021,.036
2.485,3.274
.029,.038
6.135,2.469
1.487,.75
1.059,.629
.508,.051
.007,.038
361034,43585
5.65,3.905
.011,.01
.135,.044
.001,.003
4.789,5.302
1.6,35
.013,.032
.179,.124
1.875,2.956
.119,.03
.015,.019
.8080000000000001,.6879999999999999
.194,.05
.02,.072
.278,.609
.2577,.041
5.675,3.008
4.8,5.3
.137,.077
354,314
.023,.014
.44,.948
542,372
12,15
.712,1.488
2.71,1.474
391,213
.991,1.176
.007,.011
.06,.026
.005,.006
2.033,2.741
.0143,.005
1.238,1.544
1069,2520
158,2940
.007,.023
.009,.006
94,336
.002,.008
542,372
0,.01
354,314
.739,2.245
.015,.011
.084,.027
.023,.023
799,669
.0114,.0261
2554,6156
.005,.09
1.713,2.162
.021,.027
.0083,.0215
.063,.019
.0357,.0188
.039,.026
.012,.011
2.076,1.046
.008,.009
5013,4049
.002,.029
839,945
.0501,.0459
.052,.021
1682,1412
.084,.041
14.16,8.09
255,1056
979,287
343,1263
12.11,12.06
.106,.0291
530,547
6.5,31.81
5266,3720
526,358
.045,.04
.12,.099
1.703,1.583
2644,1491
2105,1100
10.24,37.22
48,51
706,1324
75,2163
.613,.743
22,17
8.785,4.92
1.387,1.521
2.951,2.49
1620,3257
.002,.018
1181,1086
3548,3813
.0815,.0445
1334,230
.0064,.0179
.028,.202
0,.01
.007,.021
.0055,.013
.011,.021
.03,.012
10,6
.531,.269
.05,.08
1119,698
.466,1.418
948,588
45,46
19.73,11.35
11,17
1286,439
217,628
2.061,9.865
3.7,11.51
.085,.067
.007,.0263
.051,.057
.012,.024
.0288,.0253
2.466,2.361
0,.01
.016,.013
.037,.024
3.176,1.421
.127,.02
.0151,.0186
1261,530
6,4
.007,.028
8167,7314
.001,.009
879,2201
.026,2.065
.018,.038
.021,.024
.195,.112
598,384
898,1063
.092,.133
.42,10
2856,4548
134,207
0,.006
141,212
.09,.04
.0852,.156
6.991,2.57
.0937,.041
6.523,2.59
.129,.117
.0229,.009
.109,.048
3.207,15.8
.0621,.123
.0112,.016
.019,.144
.0168,.103
.003377,.008
6.3477,2.95
.253,.11
.00115,.016
.0805,.168
8.038,3.09
.0762,.04
.00416,.014
.0481,.022
.0732,.048
.0607,.036
.164,.085
.0203,.017
.0901,.045
.0617,.021
.333,.1
.0146,.023
.0707,.031
.00962,.006
.0314,.014
2.409,14.94
.0273,.013
.00239,.005
.135,.048
.074,.254
.0104,.496
.0208,.022
.0696,.037
5.756,3.41
16.68,9.696999999999999
.0986,.07
8.196,4.19
.174,.185
.0975,.048
.103,.049
5.796,2.94
.247,.117
.0043,.0061
.1408,.0101
.0533,.0084
.0139,.0085
.0066,.0086
.0531,.0089
.0536,.0096
.0242,.0086
.14,.01
.0202,.0084
.0067,.0086
.0545,.0097
.0223,.0131
.0767,.0091
.0044,.0061
.025,.0086
.0086,.0086
.031,.0088
.1273,.0146
.0066,.0086
.0247,.0078
.0043,.0061
.0164,.0128
.1402,.01
.1145,.0089
.033,.0094
.0088,.0086
.0309,.0088
.056,.0099
.0267,.0079
.1154,.0085
.0258,.0117
.0337,.0096
.1235,.0128
.0558,.0097
.075,.0081
.0127,.0117
.1145,.0089
.031,.0088
.1217,.0132
.0144,.0085
.0086,.0086
.0738,.0093
.0185,.0129
.0146,.0131
.0256,.0086
.0047,.0083
.0041,.0061
.007,.0086
.0159,.0113
.0032,.0083
.0083,.0129
.056,.0097
.0054,.0078
.025,.0111
.0066,.0086
.1275,.0146
.0139,.0085
.0313,.0088
.0045,.0061
.0201,.0084
.004,.0086
.1297,.0152
.1211,.0133
.0519,.0088
.021,.0085
.0739,.0084
.0243,.0086
.0032,.0086
.0148,.0085
.0156,.0119
.0084,.0086
.14,.0096
.0296,.0083
.1401,.01
.1168,.0138
.0532,.0084
.1303,.0153
.0536,.0096
.0244,.0085
.0048,.0077
.1239,.0151
.0164,.0128
.0769,.0091
.1296,.0152
.0338,.0137
.0032,.0083
.034,.0141
.0273,.0085
.0184,.0129
.0286,.0118
.0086,.0086
.011,.0112
.0316,.0088
.0137,.0085
.0213,.0122
.116,.0089
.0038,.0086
.004,.0086
.0116,.0132
.1155,.0089
.0336,.0137
.0333,.0094
.0039,.0086
.0081,.0129
.071,.144
.025,.029
.01,.03
.089,.026
.297,.08
.05,.042
.156,.082
.116,.058
.039,.039
.303,.071
.349,.06
.225,.112
.029,.036
.24,.027
.054,.174
.608,.144
.16,.125
.174,.046
.244,.128
.084,.041
.003,.028
.194,.161
.326,.154
.139,.106
.222,.078
.233,.115
.163,.05
.11,.094
.139,.048
.05,.02
.148,.122
.301,.041
.025,.044
.022,.027
.00039,.00091
0,.00095
.01516,.00254
.00006,.0009
.00192,.00081
.00021,.00095
.00184,.001
.00131,.00076
.01114,.00398
.00006,.00091
.00186,.00074
.00269,.00195
.0941,.106
.539,.529
.6,.387
.183,.147
.231,.093
.162,.359
.318,.386
.704,.3
.027,.026
.022,.106
.16,.101
.647,.273
.031,.038
.033,.034
.055,.048
.059,.014
.057,.03
.194,.073
.122,.046
.089,.051
.106,.038
.1,.042
.09,.065
.122,.046
.109,.047
.089,.051
.106,.038
.0329,.018
.529,.6850000000000001
.03,.01
.35,.21
.362,.00963
.13,.07
.153,.239
.58,.16
.66,.37
.14,.26
.04,.02
.92,.224
.03,.01
.125,.0543
.74,.83
.97,.25
.84,.26
.635,.107
.237,.092
.1,.159
.003,.032
.004,.033
.675,.033
.167,.11
.128,.079
.68,.033
.6860000000000001,.032
.293,.109
.589,.078
.132,.079
.233,.089
.673,.028
.015,.033
.071,.156
.694,.032
.603,.077
.635,.105
.286,.107
.177,.111
.013,.033
.157,.078
.159,.088
0,.024
.067,.084
.258,.088
.5590000000000001,.367
.004,.003
.003,.002
.018,.033
.733,.353
.658,.254
.072,.038
.089,.212
.22,.07
.005,.002
.113,.08
.003,.002
.01,.043
.032,.029
.004,.001
.004,.024
.001,.003
.039,.041
.015,.056
.034,.027
.001,.002
.008,.002
.037,.099
.21,.104
.062,.036
.066,.042
.059,.046
.106,.05
.125,.07
.094,.065
.014,.026
.056,.029
.027,.083
.005,.003
.004,.002
.088,.069
.002,.001
.095,.04
.072,.034
.028,.026
.006,.002
.259,.064
.337,.043
.281,.098
.051,.035
.332,.056
.367,.065
.357,.066
.09,.071
.081,.04
.011,.009
.037,.013
.336,.043
.021,.014
.108,.034
.141,.038
.056,.03
.176,.071
.38,.077
.384,.241
.045,.012
.275,.061
.075,.043
.8129999999999999,.518
.036,.011
.111,.045
.035,.014
74,16
17,7
5.96,8.41
157,99
105,56
18.07,3.82
121,41
16.14,7.64
31.77,12.95
7,1
91,13
82,2
91,59
54,47
16,32
69,22
6,10
69,15
35,15
9,10
56.5,11.69
13.37,8.99
1,11
55.54,16.43
21,10
112,39
154,23
81,52
66,15
66,19
90.48,16.6
7,10
137,72
130,69
51,10
79,32
21,4
36,5
12,12
67,14
82,73
83,22
9.140000000000001,8.09
22,40
72,48
82,20
11,8
167,51
76,12
112,34
35,68
145,53
.0059,.0051
.0127,.0048
.1192,.8913
.1426,.806
.0007,.0028
.0137,.0049
.0049,.0635
.1884,.0635
.007,.0048
.0055,.0044
.0147,.0629
.1607,.0522
.0854,.064
.8686,1.103
.0089,.0042
.3401,.7896
.0069,.0049
1.0555,.4701
1.0554,.4701
.0042,.0011
.005,.0042
.0004,.0029
.9562,.7029
.7385,.6262
.0004,.0029
.1954,1.1058
.118,.0627
.0008,.0049
.2083,.0632
.0869,.0365
.0007,.0028
.032,.9344
.3382,.8108
.0869,.0365
.0029,.0049
.0053,.004
.0167,.0049
.032,.9344
.7989000000000001,.8397
.0883,.0634
.0067,.0051
.1206,.8204
1.0909,.8195
.1321,.0553
.0018,.0013
.9562,.7029
.7383,.6262
.1321,.0553
.0124,.004
.7063,1.0724
.0024,.0051
.0089,.0042
.7427,.6718
.0055,.0044
.8953,.7969000000000001
.0458,.04
.736,.0703
.192,.077
.0359,.0584
.174,.0911
.31,.0858
.445,.127
.265,.0688
.0619,.0756
.152,.33
.0151,.307
.00114,.156
.271,.157
.342,.144
.211,.0729
.273,.196
.725,.059
.153,.0434
.511,.208
.144,.0837
.408,.152
.0943,.124
.156,.0798
.375,.145
.743,.175
.00242,.016
.0552,.0262
.702,.0795
.0356,.0942
.171,.0972
.623,.222
.354,.105
.198,.253
.165,.108
.0948,.202
.0976,.0811
.15,.128
.581,.072
.427,.17
.167,.172
.577,.06511
.217,.34
.273,.104
.278,.0977
.0756,.198
.338,.229
.0318,.0876
.483,.731
.341,.102
.199,.18
.526,.088
.744,.35
.0427,.0385
.284,.1
.738,.0729
.295,.142
.153,.0428
.317,.217
.26,.131
.0124,.07
.536,.263
.297,.126
.00433,.379
.582,.318
.083,.19
.131,.181
.0942,.239
.678,.446
.579,.317
.18,.0608
.298,.178
.00643,.0158
.153,.0839
.0671,.161
.13,.196
.166,.0878
.5,.179
.00982,.0703
.0249,.147
.54,.19
.277,.122
.799,.35
.326,.289
.203,.113
.167,.312
.228,.387
.698,.096
.387,.138
.0921,.141
.12,.0717
.375,.129
.0568,.0262
.1,.06
.202,.06
.334,.062
.441,.063
.314,.062
.114,.061
.434,.061
.521,.063
.018,.06
1.77,.26
2244.3,656.96
2.38,.21
2996.73,1335
.61,.48
.08,.06
2.22,.46
.44,.05
.1,.03
2052.39,1567.93
.29,.05
.07,.06
.4,.03
2426.4,750.24
.47,.04
.16,.06
.0011,.0015
.0001,.0014
.0003,.0005
.5652,.0137
.0017,.0012
.0008,.0014
.0043,.0016
.0005,.0015
.0011,.0015
.0014,.0027
.0042,.0018
.5245,.0172
.5247000000000001,.0172
.0048,.0028
.0044,.0018
.0008,.001
.0025,.0024
.0022,.0017
.0037,.0021
.524,.0172
.0043,.0016
.0002,.0015
.0046,.0018
.0053,.0019
.0016,.0016
.0044,.0018
.0035,.0015
.0032,.0016
.0037,.0021
.0094,.0026
.5241,.0173
.0001,.0016
.0011,.0017
.0007,.001
.0008,.0014
.0006,.0018
.0049,.0017
.0031,.0019
.5238,.0172
.063,.0023
.0056,.0024
.0002,.0014
0,.0004
.0008,.0015
.0011,.0015
.005,.0019
.5233,.0173
.0046,.0018
.0024,.0022
.0073,.0024
28,38
15,20
9,38
6,23
64,48
23,19
72,73
23,32
33,18
168,443
7,13
119,66
20,21
43,25
3,31
55,25
82,49
388,263
48,51
154,68
4,20
683,336
74,34
5,28
79,34
37,37
12,14
32,32
17,75
42,21
14,59
8,11
12,33
11,15
13,24
34,15
56,26
72,29
12,37
.03,.039
.069,.036
.082,.045
.004,.075
.006,.022
.03,.26
.034,.015
.041,.041
.036,.015
.111,.026
.11,.026
.005,.033
.031,.038
.107,.05
.036,.012
.034,.012
.002,.014
.045,.079
.096,.048
.067,.043
.014,.038
.09,.039
.044,.027
.035,.012
.11,.026
.028,.043
.025,.014
.124,.084
.097,.04
.245,.194
.051,.031
.117,.029
.124,.049
.016,.028
.1,.047
.086,.045
.065,.054
.034,.042
.111,.23
.046,.038
.104,.026
.057,.042
.096,.047
.112,.049
.11,.026
.145,.009
725,82
11292,2670
.098,.016
.201,.011
.053,.014
.13,.015
.274,.016
.076,.013
.159,.033
.958,.038
356,88
2437,388
11703,410
.124,.016
.137,.018
.182,.024
.233,.012
.006,.015
.077,.015
.002,.008
.03,.015
.05,.015
.12,.018
.153,.017
.106,.015
.124,.014
.179,.013
.007,.003
681,93
56,386
.167,.024
.078,.008
.079,.016
.026,.01
1279,85
.051,.015
.121,.011
13676,4278
767,295
.026,.011
9090,401
.105,.016
.078,.016
26,48
.131,.008
1808,1630
.079,.008
.009,.003
.027,.029
.092,.015
.273,.016
.08,.017
.006,.003
.242,.016
.05,.015
1.036,.031
10768,420
.068,.019
.002,.005
.117,.013
2093,513
.006,.006
98,37
.034,.007
148,42
.129,.014
.8169999999999999,.031
.21,.017
1050,59
704,209
.003,.006
.779,.116
.03,.015
.079,.023
.176,.014
.151,.017
.803,.121
61,35
.024,.005
.017,.017
.883,.123
.123,.016
.22,.037
.126,.014
.082,.008
1511,192
153,40
942,148
.031,.009
.009,.015
.069,.008
.046,.009
4894,785
.051,.015
.365,.016
.424,.017
.192,.036
.132,.011
2460,2975
.044,.019
1055,137
343,65
.004,.003
1218,74
0,.002
.002,.003
375,48
.011,.003
173,25
